Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 22 (cuerpo -> OPEN_TAG .)
    SWITCH          reduce using rule 22 (cuerpo -> OPEN_TAG .)
    ID              reduce using rule 22 (cuerpo -> OPEN_TAG .)
    FUNCTION        reduce using rule 22 (cuerpo -> OPEN_TAG .)
    FN              reduce using rule 22 (cuerpo -> OPEN_TAG .)
    ECHO            reduce using rule 22 (cuerpo -> OPEN_TAG .)
    PRINT           reduce using rule 22 (cuerpo -> OPEN_TAG .)
    INTEGER         reduce using rule 22 (cuerpo -> OPEN_TAG .)
    FLOAT           reduce using rule 22 (cuerpo -> OPEN_TAG .)
    $end            reduce using rule 22 (cuerpo -> OPEN_TAG .)
    RCURLY          reduce using rule 22 (cuerpo -> OPEN_TAG .)
    CONTINUE        reduce using rule 22 (cuerpo -> OPEN_TAG .)
    SEMICOLON       reduce using rule 22 (cuerpo -> OPEN_TAG .)
    BREAK           reduce using rule 22 (cuerpo -> OPEN_TAG .)


state 23

    (23) cuerpo -> CLOSE_TAG .

    OPEN_TAG        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    CLOSE_TAG       reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    STRING          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    LPAREN          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    IF              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FOR             reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    SWITCH          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    ID              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FUNCTION        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FN              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    ECHO            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    PRINT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    INTEGER         reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FLOAT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    $end            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    RCURLY          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    CONTINUE        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    SEMICOLON       reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    BREAK           reduce using rule 23 (cuerpo -> CLOSE_TAG .)


state 24

    (24) cuerpo -> stringConcatenation .
    (102) stringConcatenation -> stringConcatenation . CONCAT stringConcatenation

    OPEN_TAG        reduce using rule 24 (cuerpo -> stringConcatenation .)
    CLOSE_TAG       reduce using rule 24 (cuerpo -> stringConcatenation .)
    STRING          reduce using rule 24 (cuerpo -> stringConcatenation .)
    LPAREN          reduce using rule 24 (cuerpo -> stringConcatenation .)
    IF              reduce using rule 24 (cuerpo -> stringConcatenation .)
    FOR             reduce using rule 24 (cuerpo -> stringConcatenation .)
    SWITCH          reduce using rule 24 (cuerpo -> stringConcatenation .)
    ID              reduce using rule 24 (cuerpo -> stringConcatenation .)
    FUNCTION        reduce using rule 24 (cuerpo -> stringConcatenation .)
    FN              reduce using rule 24 (cuerpo -> stringConcatenation .)
    ECHO            reduce using rule 24 (cuerpo -> stringConcatenation .)
    PRINT           reduce using rule 24 (cuerpo -> stringConcatenation .)
    INTEGER         reduce using rule 24 (cuerpo -> stringConcatenation .)
    FLOAT           reduce using rule 24 (cuerpo -> stringConcatenation .)
    $end            reduce using rule 24 (cuerpo -> stringConcatenation .)
    RCURLY          reduce using rule 24 (cuerpo -> stringConcatenation .)
    CONTINUE        reduce using rule 24 (cuerpo -> stringConcatenation .)
    SEMICOLON       reduce using rule 24 (cuerpo -> stringConcatenation .)
    BREAK           reduce using rule 24 (cuerpo -> stringConcatenation .)
    CONCAT          shift and go to state 48


state 25

    (70) arithmeticExpression -> value .
    (101) stringConcatenation -> value . CONCAT value
    (94) comparingValue -> value . comparingSign value
    (87) comparingSign -> . IS_EQUAL
    (88) comparingSign -> . IDENTICAL
    (89) comparingSign -> . NOTEQUAL
    (90) comparingSign -> . LESSTHAN
    (91) comparingSign -> . GREATERTHAN
    (92) comparingSign -> . LESSEQUALTHAN
    (93) comparingSign -> . GREATEREQUALTHAN

    PLUS            reduce using rule 70 (arithmeticExpression -> value .)
    MINUS           reduce using rule 70 (arithmeticExpression -> value .)
    TIMES           reduce using rule 70 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 70 (arithmeticExpression -> value .)
    MOD             reduce using rule 70 (arithmeticExpression -> value .)
    EXP             reduce using rule 70 (arithmeticExpression -> value .)
    OPEN_TAG        reduce using rule 70 (arithmeticExpression -> value .)
    CLOSE_TAG       reduce using rule 70 (arithmeticExpression -> value .)
    STRING          reduce using rule 70 (arithmeticExpression -> value .)
    LPAREN          reduce using rule 70 (arithmeticExpression -> value .)
    IF              reduce using rule 70 (arithmeticExpression -> value .)
    FOR             reduce using rule 70 (arithmeticExpression -> value .)
    SWITCH          reduce using rule 70 (arithmeticExpression -> value .)
    ID              reduce using rule 70 (arithmeticExpression -> value .)
    FUNCTION        reduce using rule 70 (arithmeticExpression -> value .)
    FN              reduce using rule 70 (arithmeticExpression -> value .)
    ECHO            reduce using rule 70 (arithmeticExpression -> value .)
    PRINT           reduce using rule 70 (arithmeticExpression -> value .)
    INTEGER         reduce using rule 70 (arithmeticExpression -> value .)
    FLOAT           reduce using rule 70 (arithmeticExpression -> value .)
    $end            reduce using rule 70 (arithmeticExpression -> value .)
    RCURLY          reduce using rule 70 (arithmeticExpression -> value .)
    CONTINUE        reduce using rule 70 (arithmeticExpression -> value .)
    SEMICOLON       reduce using rule 70 (arithmeticExpression -> value .)
    BREAK           reduce using rule 70 (arithmeticExpression -> value .)
    CONCAT          shift and go to state 49
    IS_EQUAL        shift and go to state 51
    IDENTICAL       shift and go to state 52
    NOTEQUAL        shift and go to state 53
    LESSTHAN        shift and go to state 54
    GREATERTHAN     shift and go to state 55
    LESSEQUALTHAN   shift and go to state 56
    GREATEREQUALTHAN shift and go to state 57

    comparingSign                  shift and go to state 50

state 26

    (71) arithmeticExpression -> STRING .
    (77) value -> STRING .

  ! reduce/reduce conflict for PLUS resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for MINUS resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for TIMES resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for MOD resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for EXP resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for OPEN_TAG resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for CLOSE_TAG resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for STRING resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for LPAREN resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for IF resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for FOR resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for SWITCH resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for ID resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for FN resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for ECHO resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for PRINT resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for INTEGER resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for FLOAT resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for $end resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for RPAREN resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for RCURLY resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 71 (arithmeticExpression -> STRING .)
  ! reduce/reduce conflict for BREAK resolved using rule 71 (arithmeticExpression -> STRING .)
    PLUS            reduce using rule 71 (arithmeticExpression -> STRING .)
    MINUS           reduce using rule 71 (arithmeticExpression -> STRING .)
    TIMES           reduce using rule 71 (arithmeticExpression -> STRING .)
    DIVIDE          reduce using rule 71 (arithmeticExpression -> STRING .)
    MOD             reduce using rule 71 (arithmeticExpression -> STRING .)
    EXP             reduce using rule 71 (arithmeticExpression -> STRING .)
    OPEN_TAG        reduce using rule 71 (arithmeticExpression -> STRING .)
    CLOSE_TAG       reduce using rule 71 (arithmeticExpression -> STRING .)
    STRING          reduce using rule 71 (arithmeticExpression -> STRING .)
    LPAREN          reduce using rule 71 (arithmeticExpression -> STRING .)
    IF              reduce using rule 71 (arithmeticExpression -> STRING .)
    FOR             reduce using rule 71 (arithmeticExpression -> STRING .)
    SWITCH          reduce using rule 71 (arithmeticExpression -> STRING .)
    ID              reduce using rule 71 (arithmeticExpression -> STRING .)
    FUNCTION        reduce using rule 71 (arithmeticExpression -> STRING .)
    FN              reduce using rule 71 (arithmeticExpression -> STRING .)
    ECHO            reduce using rule 71 (arithmeticExpression -> STRING .)
    PRINT           reduce using rule 71 (arithmeticExpression -> STRING .)
    INTEGER         reduce using rule 71 (arithmeticExpression -> STRING .)
    FLOAT           reduce using rule 71 (arithmeticExpression -> STRING .)
    $end            reduce using rule 71 (arithmeticExpression -> STRING .)
    RPAREN          reduce using rule 71 (arithmeticExpression -> STRING .)
    SEMICOLON       reduce using rule 71 (arithmeticExpression -> STRING .)
    RCURLY          reduce using rule 71 (arithmeticExpression -> STRING .)
    CONTINUE        reduce using rule 71 (arithmeticExpression -> STRING .)
    BREAK           reduce using rule 71 (arithmeticExpression -> STRING .)
    CONCAT          reduce using rule 77 (value -> STRING .)
    IS_EQUAL        reduce using rule 77 (value -> STRING .)
    IDENTICAL       reduce using rule 77 (value -> STRING .)
    NOTEQUAL        reduce using rule 77 (value -> STRING .)
    LESSTHAN        reduce using rule 77 (value -> STRING .)
    GREATERTHAN     reduce using rule 77 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 77 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 77 (value -> STRING .)

  ! PLUS            [ reduce using rule 77 (value -> STRING .) ]
  ! MINUS           [ reduce using rule 77 (value -> STRING .) ]
  ! TIMES           [ reduce using rule 77 (value -> STRING .) ]
  ! DIVIDE          [ reduce using rule 77 (value -> STRING .) ]
  ! MOD             [ reduce using rule 77 (value -> STRING .) ]
  ! EXP             [ reduce using rule 77 (value -> STRING .) ]
  ! OPEN_TAG        [ reduce using rule 77 (value -> STRING .) ]
  ! CLOSE_TAG       [ reduce using rule 77 (value -> STRING .) ]
  ! STRING          [ reduce using rule 77 (value -> STRING .) ]
  ! LPAREN          [ reduce using rule 77 (value -> STRING .) ]
  ! IF              [ reduce using rule 77 (value -> STRING .) ]
  ! FOR             [ reduce using rule 77 (value -> STRING .) ]
  ! SWITCH          [ reduce using rule 77 (value -> STRING .) ]
  ! ID              [ reduce using rule 77 (value -> STRING .) ]
  ! FUNCTION        [ reduce using rule 77 (value -> STRING .) ]
  ! FN              [ reduce using rule 77 (value -> STRING .) ]
  ! ECHO            [ reduce using rule 77 (value -> STRING .) ]
  ! PRINT           [ reduce using rule 77 (value -> STRING .) ]
  ! INTEGER         [ reduce using rule 77 (value -> STRING .) ]
  ! FLOAT           [ reduce using rule 77 (value -> STRING .) ]
  ! $end            [ reduce using rule 77 (value -> STRING .) ]
  ! RPAREN          [ reduce using rule 77 (value -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 77 (value -> STRING .) ]
  ! RCURLY          [ reduce using rule 77 (value -> STRING .) ]
  ! CONTINUE        [ reduce using rule 77 (value -> STRING .) ]
  ! BREAK           [ reduce using rule 77 (value -> STRING .) ]


state 27

    (72) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (97) logicalCondition -> LPAREN . logicalCondition RPAREN
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING
    (94) comparingValue -> . value comparingSign value

    STRING          shift and go to state 26
    LPAREN          shift and go to state 27
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    arithmeticExpression           shift and go to state 58
    logicalCondition               shift and go to state 59
    value                          shift and go to state 60
    comparingValue                 shift and go to state 37

state 28

    (30) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (31) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody

    LPAREN          shift and go to state 62


state 29

    (35) forStatement -> FOR . LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY

    LPAREN          shift and go to state 63


state 30

    (25) switchStatement -> SWITCH . LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY

    LPAREN          shift and go to state 64


state 31

    (41) arrayAsignation -> ID . EQUAL arrayDeclaration SEMICOLON
    (52) queueDeclaration -> ID . EQUAL NEW QUEUE SEMICOLON
    (53) queueEnqueue -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (54) queueDequeue -> ID . OBJOP POP SEMICOLON
    (69) fgets -> ID . EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (49) stackDeclaration -> ID . EQUAL NEW STACK SEMICOLON
    (50) stackPush -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (51) stackPop -> ID . OBJOP POP SEMICOLON
    (74) value -> ID .
    (85) variableAsignation -> ID . EQUAL value
    (86) variableAsignation -> ID . EQUAL arithmeticExpression

    EQUAL           shift and go to state 65
    OBJOP           shift and go to state 66
    CONCAT          reduce using rule 74 (value -> ID .)
    IS_EQUAL        reduce using rule 74 (value -> ID .)
    IDENTICAL       reduce using rule 74 (value -> ID .)
    NOTEQUAL        reduce using rule 74 (value -> ID .)
    LESSTHAN        reduce using rule 74 (value -> ID .)
    GREATERTHAN     reduce using rule 74 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 74 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 74 (value -> ID .)
    PLUS            reduce using rule 74 (value -> ID .)
    MINUS           reduce using rule 74 (value -> ID .)
    TIMES           reduce using rule 74 (value -> ID .)
    DIVIDE          reduce using rule 74 (value -> ID .)
    MOD             reduce using rule 74 (value -> ID .)
    EXP             reduce using rule 74 (value -> ID .)
    OPEN_TAG        reduce using rule 74 (value -> ID .)
    CLOSE_TAG       reduce using rule 74 (value -> ID .)
    STRING          reduce using rule 74 (value -> ID .)
    LPAREN          reduce using rule 74 (value -> ID .)
    IF              reduce using rule 74 (value -> ID .)
    FOR             reduce using rule 74 (value -> ID .)
    SWITCH          reduce using rule 74 (value -> ID .)
    ID              reduce using rule 74 (value -> ID .)
    FUNCTION        reduce using rule 74 (value -> ID .)
    FN              reduce using rule 74 (value -> ID .)
    ECHO            reduce using rule 74 (value -> ID .)
    PRINT           reduce using rule 74 (value -> ID .)
    INTEGER         reduce using rule 74 (value -> ID .)
    FLOAT           reduce using rule 74 (value -> ID .)
    $end            reduce using rule 74 (value -> ID .)
    RCURLY          reduce using rule 74 (value -> ID .)
    CONTINUE        reduce using rule 74 (value -> ID .)
    SEMICOLON       reduce using rule 74 (value -> ID .)
    BREAK           reduce using rule 74 (value -> ID .)


state 32

    (55) defineFunction -> FUNCTION . ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (56) defineFunction -> FUNCTION . ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> FUNCTION . LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> FUNCTION . LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    ID              shift and go to state 67
    LPAREN          shift and go to state 68


state 33

    (61) arrowFunction -> FN . LPAREN ID RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 69


state 34

    (64) echo -> ECHO . values SEMICOLON
    (67) values -> . value
    (68) values -> . values COMMA value
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    values                         shift and go to state 70
    value                          shift and go to state 71

state 35

    (84) line -> variableAsignation . SEMICOLON

    SEMICOLON       shift and go to state 73


state 36

    (65) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (66) print -> PRINT . value SEMICOLON
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    LPAREN          shift and go to state 74
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39
    STRING          shift and go to state 72

    value                          shift and go to state 75

state 37

    (95) logicalCondition -> comparingValue .
    (96) logicalCondition -> comparingValue . conditionOperator comparingValue
    (98) conditionOperator -> . AND
    (99) conditionOperator -> . OR
    (100) conditionOperator -> . XOR

    OPEN_TAG        reduce using rule 95 (logicalCondition -> comparingValue .)
    CLOSE_TAG       reduce using rule 95 (logicalCondition -> comparingValue .)
    STRING          reduce using rule 95 (logicalCondition -> comparingValue .)
    LPAREN          reduce using rule 95 (logicalCondition -> comparingValue .)
    IF              reduce using rule 95 (logicalCondition -> comparingValue .)
    FOR             reduce using rule 95 (logicalCondition -> comparingValue .)
    SWITCH          reduce using rule 95 (logicalCondition -> comparingValue .)
    ID              reduce using rule 95 (logicalCondition -> comparingValue .)
    FUNCTION        reduce using rule 95 (logicalCondition -> comparingValue .)
    FN              reduce using rule 95 (logicalCondition -> comparingValue .)
    ECHO            reduce using rule 95 (logicalCondition -> comparingValue .)
    PRINT           reduce using rule 95 (logicalCondition -> comparingValue .)
    INTEGER         reduce using rule 95 (logicalCondition -> comparingValue .)
    FLOAT           reduce using rule 95 (logicalCondition -> comparingValue .)
    $end            reduce using rule 95 (logicalCondition -> comparingValue .)
    RPAREN          reduce using rule 95 (logicalCondition -> comparingValue .)
    RCURLY          reduce using rule 95 (logicalCondition -> comparingValue .)
    CONTINUE        reduce using rule 95 (logicalCondition -> comparingValue .)
    SEMICOLON       reduce using rule 95 (logicalCondition -> comparingValue .)
    BREAK           reduce using rule 95 (logicalCondition -> comparingValue .)
    AND             shift and go to state 77
    OR              shift and go to state 78
    XOR             shift and go to state 79

    conditionOperator              shift and go to state 76

state 38

    (75) value -> INTEGER .

    CONCAT          reduce using rule 75 (value -> INTEGER .)
    IS_EQUAL        reduce using rule 75 (value -> INTEGER .)
    IDENTICAL       reduce using rule 75 (value -> INTEGER .)
    NOTEQUAL        reduce using rule 75 (value -> INTEGER .)
    LESSTHAN        reduce using rule 75 (value -> INTEGER .)
    GREATERTHAN     reduce using rule 75 (value -> INTEGER .)
    LESSEQUALTHAN   reduce using rule 75 (value -> INTEGER .)
    GREATEREQUALTHAN reduce using rule 75 (value -> INTEGER .)
    PLUS            reduce using rule 75 (value -> INTEGER .)
    MINUS           reduce using rule 75 (value -> INTEGER .)
    TIMES           reduce using rule 75 (value -> INTEGER .)
    DIVIDE          reduce using rule 75 (value -> INTEGER .)
    MOD             reduce using rule 75 (value -> INTEGER .)
    EXP             reduce using rule 75 (value -> INTEGER .)
    OPEN_TAG        reduce using rule 75 (value -> INTEGER .)
    CLOSE_TAG       reduce using rule 75 (value -> INTEGER .)
    STRING          reduce using rule 75 (value -> INTEGER .)
    LPAREN          reduce using rule 75 (value -> INTEGER .)
    IF              reduce using rule 75 (value -> INTEGER .)
    FOR             reduce using rule 75 (value -> INTEGER .)
    SWITCH          reduce using rule 75 (value -> INTEGER .)
    ID              reduce using rule 75 (value -> INTEGER .)
    FUNCTION        reduce using rule 75 (value -> INTEGER .)
    FN              reduce using rule 75 (value -> INTEGER .)
    ECHO            reduce using rule 75 (value -> INTEGER .)
    PRINT           reduce using rule 75 (value -> INTEGER .)
    INTEGER         reduce using rule 75 (value -> INTEGER .)
    FLOAT           reduce using rule 75 (value -> INTEGER .)
    $end            reduce using rule 75 (value -> INTEGER .)
    RPAREN          reduce using rule 75 (value -> INTEGER .)
    SEMICOLON       reduce using rule 75 (value -> INTEGER .)
    COMMA           reduce using rule 75 (value -> INTEGER .)
    RCURLY          reduce using rule 75 (value -> INTEGER .)
    CONTINUE        reduce using rule 75 (value -> INTEGER .)
    BREAK           reduce using rule 75 (value -> INTEGER .)
    AND             reduce using rule 75 (value -> INTEGER .)
    OR              reduce using rule 75 (value -> INTEGER .)
    XOR             reduce using rule 75 (value -> INTEGER .)
    RSQUARE         reduce using rule 75 (value -> INTEGER .)
    COLON           reduce using rule 75 (value -> INTEGER .)


state 39

    (76) value -> FLOAT .

    CONCAT          reduce using rule 76 (value -> FLOAT .)
    IS_EQUAL        reduce using rule 76 (value -> FLOAT .)
    IDENTICAL       reduce using rule 76 (value -> FLOAT .)
    NOTEQUAL        reduce using rule 76 (value -> FLOAT .)
    LESSTHAN        reduce using rule 76 (value -> FLOAT .)
    GREATERTHAN     reduce using rule 76 (value -> FLOAT .)
    LESSEQUALTHAN   reduce using rule 76 (value -> FLOAT .)
    GREATEREQUALTHAN reduce using rule 76 (value -> FLOAT .)
    PLUS            reduce using rule 76 (value -> FLOAT .)
    MINUS           reduce using rule 76 (value -> FLOAT .)
    TIMES           reduce using rule 76 (value -> FLOAT .)
    DIVIDE          reduce using rule 76 (value -> FLOAT .)
    MOD             reduce using rule 76 (value -> FLOAT .)
    EXP             reduce using rule 76 (value -> FLOAT .)
    OPEN_TAG        reduce using rule 76 (value -> FLOAT .)
    CLOSE_TAG       reduce using rule 76 (value -> FLOAT .)
    STRING          reduce using rule 76 (value -> FLOAT .)
    LPAREN          reduce using rule 76 (value -> FLOAT .)
    IF              reduce using rule 76 (value -> FLOAT .)
    FOR             reduce using rule 76 (value -> FLOAT .)
    SWITCH          reduce using rule 76 (value -> FLOAT .)
    ID              reduce using rule 76 (value -> FLOAT .)
    FUNCTION        reduce using rule 76 (value -> FLOAT .)
    FN              reduce using rule 76 (value -> FLOAT .)
    ECHO            reduce using rule 76 (value -> FLOAT .)
    PRINT           reduce using rule 76 (value -> FLOAT .)
    INTEGER         reduce using rule 76 (value -> FLOAT .)
    FLOAT           reduce using rule 76 (value -> FLOAT .)
    $end            reduce using rule 76 (value -> FLOAT .)
    RPAREN          reduce using rule 76 (value -> FLOAT .)
    SEMICOLON       reduce using rule 76 (value -> FLOAT .)
    COMMA           reduce using rule 76 (value -> FLOAT .)
    RCURLY          reduce using rule 76 (value -> FLOAT .)
    CONTINUE        reduce using rule 76 (value -> FLOAT .)
    BREAK           reduce using rule 76 (value -> FLOAT .)
    AND             reduce using rule 76 (value -> FLOAT .)
    OR              reduce using rule 76 (value -> FLOAT .)
    XOR             reduce using rule 76 (value -> FLOAT .)
    RSQUARE         reduce using rule 76 (value -> FLOAT .)
    COLON           reduce using rule 76 (value -> FLOAT .)


state 40

    (2) programa -> programa cuerpo .

    OPEN_TAG        reduce using rule 2 (programa -> programa cuerpo .)
    CLOSE_TAG       reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    ID              reduce using rule 2 (programa -> programa cuerpo .)
    FUNCTION        reduce using rule 2 (programa -> programa cuerpo .)
    FN              reduce using rule 2 (programa -> programa cuerpo .)
    ECHO            reduce using rule 2 (programa -> programa cuerpo .)
    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    INTEGER         reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RCURLY          reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 41

    (73) arithmeticExpression -> arithmeticExpression arithmeticOperator . arithmeticExpression
    (70) arithmeticExpression -> . value
    (71) arithmeticExpression -> . STRING
    (72) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (73) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (74) value -> . ID
    (75) value -> . INTEGER
    (76) value -> . FLOAT
    (77) value -> . STRING

    STRING          shift and go to state 26
    LPAREN          shift and go to state 82
    ID              shift and go to state 61
    INTEGER         shift and go to state 38
    FLOAT           shift and go to state 39

    arithmeticExpression           shift and go to state 80
    value                          shift and go to state 81

state 42

    (78) arithmeticOperator -> PLUS .

    STRING          reduce using rule 78 (arithmeticOperator -> PLUS .)
    LPAREN          reduce using rule 78 (arithmeticOperator -> PLUS .)
    ID              reduce using rule 78 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 78 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 78 (arithmeticOperator -> PLUS .)


state 43

    (79) arithmeticOperator -> MINUS .

    STRING          reduce using rule 79 (arithmeticOperator -> MINUS .)
    LPAREN          reduce using rule 79 (arithmeticOperator -> MINUS .)
    ID              reduce using rule 79 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 79 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 79 (arithmeticOperator -> MINUS .)


state 44

    (80) arithmeticOperator -> TIMES .

    STRING          reduce using rule 80 (arithmeticOperator -> TIMES .)
    LPAREN          reduce using rule 80 (arithmeticOperator -> TIMES .)
    ID              reduce using rule 80 (arithmeticOperator -> TIMES .)
    INTEGER         reduce using rule 80 (arithmeticOperator -> TIMES .)
    FLOAT           reduce using rule 80 (arithmeticOperator -> TIMES .)


state 45

