Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    CONTINUE        reduce using rule 22 (cuerpo -> OPEN_TAG .)
    SEMICOLON       reduce using rule 22 (cuerpo -> OPEN_TAG .)
    BREAK           reduce using rule 22 (cuerpo -> OPEN_TAG .)


state 23

    (23) cuerpo -> CLOSE_TAG .

    OPEN_TAG        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    CLOSE_TAG       reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    LPAREN          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    IF              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FOR             reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    SWITCH          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    ID              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FUNCTION        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FN              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    ECHO            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    PRINT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    INTEGER         reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FLOAT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    STRING          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    $end            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    RCURLY          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    CONTINUE        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    SEMICOLON       reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    BREAK           reduce using rule 23 (cuerpo -> CLOSE_TAG .)


state 24

    (69) arithmeticExpression -> value .
    (100) stringConcatenation -> value . CONCAT value
    (101) stringConcatenation -> value . CONCAT stringConcatenation
    (93) comparingValue -> value . comparingSign value
    (86) comparingSign -> . IS_EQUAL
    (87) comparingSign -> . IDENTICAL
    (88) comparingSign -> . NOTEQUAL
    (89) comparingSign -> . LESSTHAN
    (90) comparingSign -> . GREATERTHAN
    (91) comparingSign -> . LESSEQUALTHAN
    (92) comparingSign -> . GREATEREQUALTHAN

    PLUS            reduce using rule 69 (arithmeticExpression -> value .)
    MINUS           reduce using rule 69 (arithmeticExpression -> value .)
    TIMES           reduce using rule 69 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 69 (arithmeticExpression -> value .)
    MOD             reduce using rule 69 (arithmeticExpression -> value .)
    EXP             reduce using rule 69 (arithmeticExpression -> value .)
    OPEN_TAG        reduce using rule 69 (arithmeticExpression -> value .)
    CLOSE_TAG       reduce using rule 69 (arithmeticExpression -> value .)
    LPAREN          reduce using rule 69 (arithmeticExpression -> value .)
    IF              reduce using rule 69 (arithmeticExpression -> value .)
    FOR             reduce using rule 69 (arithmeticExpression -> value .)
    SWITCH          reduce using rule 69 (arithmeticExpression -> value .)
    ID              reduce using rule 69 (arithmeticExpression -> value .)
    FUNCTION        reduce using rule 69 (arithmeticExpression -> value .)
    FN              reduce using rule 69 (arithmeticExpression -> value .)
    ECHO            reduce using rule 69 (arithmeticExpression -> value .)
    PRINT           reduce using rule 69 (arithmeticExpression -> value .)
    INTEGER         reduce using rule 69 (arithmeticExpression -> value .)
    FLOAT           reduce using rule 69 (arithmeticExpression -> value .)
    STRING          reduce using rule 69 (arithmeticExpression -> value .)
    $end            reduce using rule 69 (arithmeticExpression -> value .)
    RCURLY          reduce using rule 69 (arithmeticExpression -> value .)
    CONTINUE        reduce using rule 69 (arithmeticExpression -> value .)
    SEMICOLON       reduce using rule 69 (arithmeticExpression -> value .)
    BREAK           reduce using rule 69 (arithmeticExpression -> value .)
    CONCAT          shift and go to state 48
    IS_EQUAL        shift and go to state 50
    IDENTICAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUALTHAN   shift and go to state 55
    GREATEREQUALTHAN shift and go to state 56

    comparingSign                  shift and go to state 49

state 25

    (71) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (96) logicalCondition -> LPAREN . logicalCondition RPAREN
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (94) logicalCondition -> . comparingValue
    (95) logicalCondition -> . comparingValue conditionOperator comparingValue
    (96) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (93) comparingValue -> . value comparingSign value

    LPAREN          shift and go to state 25
    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    arithmeticExpression           shift and go to state 57
    logicalCondition               shift and go to state 58
    value                          shift and go to state 59
    comparingValue                 shift and go to state 36

state 26

    (29) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody

    LPAREN          shift and go to state 61


state 27

    (34) forStatement -> FOR . LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY

    LPAREN          shift and go to state 62


state 28

    (24) switchStatement -> SWITCH . LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY

    LPAREN          shift and go to state 63


state 29

    (40) arrayAsignation -> ID . EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> ID . EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> ID . OBJOP POP SEMICOLON
    (68) fgets -> ID . EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> ID . EQUAL NEW STACK SEMICOLON
    (49) stackPush -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> ID . OBJOP POP SEMICOLON
    (72) value -> ID .
    (84) variableAsignation -> ID . EQUAL value
    (85) variableAsignation -> ID . EQUAL arithmeticExpression

    EQUAL           shift and go to state 64
    OBJOP           shift and go to state 65
    CONCAT          reduce using rule 72 (value -> ID .)
    IS_EQUAL        reduce using rule 72 (value -> ID .)
    IDENTICAL       reduce using rule 72 (value -> ID .)
    NOTEQUAL        reduce using rule 72 (value -> ID .)
    LESSTHAN        reduce using rule 72 (value -> ID .)
    GREATERTHAN     reduce using rule 72 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 72 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 72 (value -> ID .)
    PLUS            reduce using rule 72 (value -> ID .)
    MINUS           reduce using rule 72 (value -> ID .)
    TIMES           reduce using rule 72 (value -> ID .)
    DIVIDE          reduce using rule 72 (value -> ID .)
    MOD             reduce using rule 72 (value -> ID .)
    EXP             reduce using rule 72 (value -> ID .)
    OPEN_TAG        reduce using rule 72 (value -> ID .)
    CLOSE_TAG       reduce using rule 72 (value -> ID .)
    LPAREN          reduce using rule 72 (value -> ID .)
    IF              reduce using rule 72 (value -> ID .)
    FOR             reduce using rule 72 (value -> ID .)
    SWITCH          reduce using rule 72 (value -> ID .)
    ID              reduce using rule 72 (value -> ID .)
    FUNCTION        reduce using rule 72 (value -> ID .)
    FN              reduce using rule 72 (value -> ID .)
    ECHO            reduce using rule 72 (value -> ID .)
    PRINT           reduce using rule 72 (value -> ID .)
    INTEGER         reduce using rule 72 (value -> ID .)
    FLOAT           reduce using rule 72 (value -> ID .)
    STRING          reduce using rule 72 (value -> ID .)
    $end            reduce using rule 72 (value -> ID .)
    RCURLY          reduce using rule 72 (value -> ID .)
    CONTINUE        reduce using rule 72 (value -> ID .)
    SEMICOLON       reduce using rule 72 (value -> ID .)
    BREAK           reduce using rule 72 (value -> ID .)


state 30

    (54) defineFunction -> FUNCTION . ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> FUNCTION . ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> FUNCTION . LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> FUNCTION . LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    ID              shift and go to state 66
    LPAREN          shift and go to state 67


state 31

    (60) arrowFunction -> FN . LPAREN ID RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 68


state 32

    (63) echo -> ECHO . values SEMICOLON
    (66) values -> . value
    (67) values -> . values COMMA value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    values                         shift and go to state 69
    value                          shift and go to state 70

state 33

    (82) line -> variableAsignation . SEMICOLON

    SEMICOLON       shift and go to state 71


state 34

    (83) line -> stringConcatenation . SEMICOLON
    (102) stringConcatenation -> stringConcatenation . CONCAT value

    SEMICOLON       shift and go to state 72
    CONCAT          shift and go to state 73


state 35

    (64) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (65) print -> PRINT . value SEMICOLON
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    LPAREN          shift and go to state 74
    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 75

state 36

    (94) logicalCondition -> comparingValue .
    (95) logicalCondition -> comparingValue . conditionOperator comparingValue
    (97) conditionOperator -> . AND
    (98) conditionOperator -> . OR
    (99) conditionOperator -> . XOR

    OPEN_TAG        reduce using rule 94 (logicalCondition -> comparingValue .)
    CLOSE_TAG       reduce using rule 94 (logicalCondition -> comparingValue .)
    LPAREN          reduce using rule 94 (logicalCondition -> comparingValue .)
    IF              reduce using rule 94 (logicalCondition -> comparingValue .)
    FOR             reduce using rule 94 (logicalCondition -> comparingValue .)
    SWITCH          reduce using rule 94 (logicalCondition -> comparingValue .)
    ID              reduce using rule 94 (logicalCondition -> comparingValue .)
    FUNCTION        reduce using rule 94 (logicalCondition -> comparingValue .)
    FN              reduce using rule 94 (logicalCondition -> comparingValue .)
    ECHO            reduce using rule 94 (logicalCondition -> comparingValue .)
    PRINT           reduce using rule 94 (logicalCondition -> comparingValue .)
    INTEGER         reduce using rule 94 (logicalCondition -> comparingValue .)
    FLOAT           reduce using rule 94 (logicalCondition -> comparingValue .)
    STRING          reduce using rule 94 (logicalCondition -> comparingValue .)
    $end            reduce using rule 94 (logicalCondition -> comparingValue .)
    RPAREN          reduce using rule 94 (logicalCondition -> comparingValue .)
    RCURLY          reduce using rule 94 (logicalCondition -> comparingValue .)
    CONTINUE        reduce using rule 94 (logicalCondition -> comparingValue .)
    SEMICOLON       reduce using rule 94 (logicalCondition -> comparingValue .)
    BREAK           reduce using rule 94 (logicalCondition -> comparingValue .)
    AND             shift and go to state 77
    OR              shift and go to state 78
    XOR             shift and go to state 79

    conditionOperator              shift and go to state 76

state 37

    (73) value -> INTEGER .

    CONCAT          reduce using rule 73 (value -> INTEGER .)
    IS_EQUAL        reduce using rule 73 (value -> INTEGER .)
    IDENTICAL       reduce using rule 73 (value -> INTEGER .)
    NOTEQUAL        reduce using rule 73 (value -> INTEGER .)
    LESSTHAN        reduce using rule 73 (value -> INTEGER .)
    GREATERTHAN     reduce using rule 73 (value -> INTEGER .)
    LESSEQUALTHAN   reduce using rule 73 (value -> INTEGER .)
    GREATEREQUALTHAN reduce using rule 73 (value -> INTEGER .)
    PLUS            reduce using rule 73 (value -> INTEGER .)
    MINUS           reduce using rule 73 (value -> INTEGER .)
    TIMES           reduce using rule 73 (value -> INTEGER .)
    DIVIDE          reduce using rule 73 (value -> INTEGER .)
    MOD             reduce using rule 73 (value -> INTEGER .)
    EXP             reduce using rule 73 (value -> INTEGER .)
    OPEN_TAG        reduce using rule 73 (value -> INTEGER .)
    CLOSE_TAG       reduce using rule 73 (value -> INTEGER .)
    LPAREN          reduce using rule 73 (value -> INTEGER .)
    IF              reduce using rule 73 (value -> INTEGER .)
    FOR             reduce using rule 73 (value -> INTEGER .)
    SWITCH          reduce using rule 73 (value -> INTEGER .)
    ID              reduce using rule 73 (value -> INTEGER .)
    FUNCTION        reduce using rule 73 (value -> INTEGER .)
    FN              reduce using rule 73 (value -> INTEGER .)
    ECHO            reduce using rule 73 (value -> INTEGER .)
    PRINT           reduce using rule 73 (value -> INTEGER .)
    INTEGER         reduce using rule 73 (value -> INTEGER .)
    FLOAT           reduce using rule 73 (value -> INTEGER .)
    STRING          reduce using rule 73 (value -> INTEGER .)
    $end            reduce using rule 73 (value -> INTEGER .)
    RPAREN          reduce using rule 73 (value -> INTEGER .)
    SEMICOLON       reduce using rule 73 (value -> INTEGER .)
    COMMA           reduce using rule 73 (value -> INTEGER .)
    RCURLY          reduce using rule 73 (value -> INTEGER .)
    CONTINUE        reduce using rule 73 (value -> INTEGER .)
    BREAK           reduce using rule 73 (value -> INTEGER .)
    AND             reduce using rule 73 (value -> INTEGER .)
    OR              reduce using rule 73 (value -> INTEGER .)
    XOR             reduce using rule 73 (value -> INTEGER .)
    RSQUARE         reduce using rule 73 (value -> INTEGER .)
    COLON           reduce using rule 73 (value -> INTEGER .)


state 38

    (74) value -> FLOAT .

    CONCAT          reduce using rule 74 (value -> FLOAT .)
    IS_EQUAL        reduce using rule 74 (value -> FLOAT .)
    IDENTICAL       reduce using rule 74 (value -> FLOAT .)
    NOTEQUAL        reduce using rule 74 (value -> FLOAT .)
    LESSTHAN        reduce using rule 74 (value -> FLOAT .)
    GREATERTHAN     reduce using rule 74 (value -> FLOAT .)
    LESSEQUALTHAN   reduce using rule 74 (value -> FLOAT .)
    GREATEREQUALTHAN reduce using rule 74 (value -> FLOAT .)
    PLUS            reduce using rule 74 (value -> FLOAT .)
    MINUS           reduce using rule 74 (value -> FLOAT .)
    TIMES           reduce using rule 74 (value -> FLOAT .)
    DIVIDE          reduce using rule 74 (value -> FLOAT .)
    MOD             reduce using rule 74 (value -> FLOAT .)
    EXP             reduce using rule 74 (value -> FLOAT .)
    OPEN_TAG        reduce using rule 74 (value -> FLOAT .)
    CLOSE_TAG       reduce using rule 74 (value -> FLOAT .)
    LPAREN          reduce using rule 74 (value -> FLOAT .)
    IF              reduce using rule 74 (value -> FLOAT .)
    FOR             reduce using rule 74 (value -> FLOAT .)
    SWITCH          reduce using rule 74 (value -> FLOAT .)
    ID              reduce using rule 74 (value -> FLOAT .)
    FUNCTION        reduce using rule 74 (value -> FLOAT .)
    FN              reduce using rule 74 (value -> FLOAT .)
    ECHO            reduce using rule 74 (value -> FLOAT .)
    PRINT           reduce using rule 74 (value -> FLOAT .)
    INTEGER         reduce using rule 74 (value -> FLOAT .)
    FLOAT           reduce using rule 74 (value -> FLOAT .)
    STRING          reduce using rule 74 (value -> FLOAT .)
    $end            reduce using rule 74 (value -> FLOAT .)
    RPAREN          reduce using rule 74 (value -> FLOAT .)
    SEMICOLON       reduce using rule 74 (value -> FLOAT .)
    COMMA           reduce using rule 74 (value -> FLOAT .)
    RCURLY          reduce using rule 74 (value -> FLOAT .)
    CONTINUE        reduce using rule 74 (value -> FLOAT .)
    BREAK           reduce using rule 74 (value -> FLOAT .)
    AND             reduce using rule 74 (value -> FLOAT .)
    OR              reduce using rule 74 (value -> FLOAT .)
    XOR             reduce using rule 74 (value -> FLOAT .)
    RSQUARE         reduce using rule 74 (value -> FLOAT .)
    COLON           reduce using rule 74 (value -> FLOAT .)


state 39

    (75) value -> STRING .

    CONCAT          reduce using rule 75 (value -> STRING .)
    IS_EQUAL        reduce using rule 75 (value -> STRING .)
    IDENTICAL       reduce using rule 75 (value -> STRING .)
    NOTEQUAL        reduce using rule 75 (value -> STRING .)
    LESSTHAN        reduce using rule 75 (value -> STRING .)
    GREATERTHAN     reduce using rule 75 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 75 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 75 (value -> STRING .)
    PLUS            reduce using rule 75 (value -> STRING .)
    MINUS           reduce using rule 75 (value -> STRING .)
    TIMES           reduce using rule 75 (value -> STRING .)
    DIVIDE          reduce using rule 75 (value -> STRING .)
    MOD             reduce using rule 75 (value -> STRING .)
    EXP             reduce using rule 75 (value -> STRING .)
    OPEN_TAG        reduce using rule 75 (value -> STRING .)
    CLOSE_TAG       reduce using rule 75 (value -> STRING .)
    LPAREN          reduce using rule 75 (value -> STRING .)
    IF              reduce using rule 75 (value -> STRING .)
    FOR             reduce using rule 75 (value -> STRING .)
    SWITCH          reduce using rule 75 (value -> STRING .)
    ID              reduce using rule 75 (value -> STRING .)
    FUNCTION        reduce using rule 75 (value -> STRING .)
    FN              reduce using rule 75 (value -> STRING .)
    ECHO            reduce using rule 75 (value -> STRING .)
    PRINT           reduce using rule 75 (value -> STRING .)
    INTEGER         reduce using rule 75 (value -> STRING .)
    FLOAT           reduce using rule 75 (value -> STRING .)
    STRING          reduce using rule 75 (value -> STRING .)
    $end            reduce using rule 75 (value -> STRING .)
    RPAREN          reduce using rule 75 (value -> STRING .)
    SEMICOLON       reduce using rule 75 (value -> STRING .)
    COMMA           reduce using rule 75 (value -> STRING .)
    RCURLY          reduce using rule 75 (value -> STRING .)
    CONTINUE        reduce using rule 75 (value -> STRING .)
    BREAK           reduce using rule 75 (value -> STRING .)
    AND             reduce using rule 75 (value -> STRING .)
    OR              reduce using rule 75 (value -> STRING .)
    XOR             reduce using rule 75 (value -> STRING .)
    RSQUARE         reduce using rule 75 (value -> STRING .)
    COLON           reduce using rule 75 (value -> STRING .)


state 40

    (2) programa -> programa cuerpo .

    OPEN_TAG        reduce using rule 2 (programa -> programa cuerpo .)
    CLOSE_TAG       reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    ID              reduce using rule 2 (programa -> programa cuerpo .)
    FUNCTION        reduce using rule 2 (programa -> programa cuerpo .)
    FN              reduce using rule 2 (programa -> programa cuerpo .)
    ECHO            reduce using rule 2 (programa -> programa cuerpo .)
    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    INTEGER         reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RCURLY          reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 41

    (70) arithmeticExpression -> arithmeticExpression arithmeticOperator . arithmeticExpression
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    LPAREN          shift and go to state 82
    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    arithmeticExpression           shift and go to state 80
    value                          shift and go to state 81

state 42

    (76) arithmeticOperator -> PLUS .

    LPAREN          reduce using rule 76 (arithmeticOperator -> PLUS .)
    ID              reduce using rule 76 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 76 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 76 (arithmeticOperator -> PLUS .)
    STRING          reduce using rule 76 (arithmeticOperator -> PLUS .)


state 43

    (77) arithmeticOperator -> MINUS .

    LPAREN          reduce using rule 77 (arithmeticOperator -> MINUS .)
    ID              reduce using rule 77 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 77 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 77 (arithmeticOperator -> MINUS .)
    STRING          reduce using rule 77 (arithmeticOperator -> MINUS .)


state 44

    (78) arithmeticOperator -> TIMES .

    LPAREN          reduce using rule 78 (arithmeticOperator -> TIMES .)
    ID              reduce using rule 78 (arithmeticOperator -> TIMES .)
    INTEGER         reduce using rule 78 (arithmeticOperator -> TIMES .)
    FLOAT           reduce using rule 78 (arithmeticOperator -> TIMES .)
    STRING          reduce using rule 78 (arithmeticOperator -> TIMES .)


state 45

    (79) arithmeticOperator -> DIVIDE .

    LPAREN          reduce using rule 79 (arithmeticOperator -> DIVIDE .)
    ID              reduce using rule 79 (arithmeticOperator -> DIVIDE .)
    INTEGER         reduce using rule 79 (arithmeticOperator -> DIVIDE .)
    FLOAT           reduce using rule 79 (arithmeticOperator -> DIVIDE .)
    STRING          reduce using rule 79 (arithmeticOperator -> DIVIDE .)


state 46

    (80) arithmeticOperator -> MOD .

    LPAREN          reduce using rule 80 (arithmeticOperator -> MOD .)
    ID              reduce using rule 80 (arithmeticOperator -> MOD .)
    INTEGER         reduce using rule 80 (arithmeticOperator -> MOD .)
    FLOAT           reduce using rule 80 (arithmeticOperator -> MOD .)
    STRING          reduce using rule 80 (arithmeticOperator -> MOD .)


state 47

    (81) arithmeticOperator -> EXP .

    LPAREN          reduce using rule 81 (arithmeticOperator -> EXP .)
    ID              reduce using rule 81 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 81 (arithmeticOperator -> EXP .)
    FLOAT           reduce using rule 81 (arithmeticOperator -> EXP .)
    STRING          reduce using rule 81 (arithmeticOperator -> EXP .)


state 48

    (100) stringConcatenation -> value CONCAT . value
    (101) stringConcatenation -> value CONCAT . stringConcatenation
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (100) stringConcatenation -> . value CONCAT value
    (101) stringConcatenation -> . value CONCAT stringConcatenation
    (102) stringConcatenation -> . stringConcatenation CONCAT value

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 83
    stringConcatenation            shift and go to state 84

state 49

    (93) comparingValue -> value comparingSign . value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING

    ID              shift and go to state 60
    INTEGER         shift and go to state 37
    FLOAT           shift and go to state 38
    STRING          shift and go to state 39

    value                          shift and go to state 85

state 50

    (86) comparingSign -> IS_EQUAL .

    ID              reduce using rule 86 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 86 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 86 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 86 (comparingSign -> IS_EQUAL .)


state 51

    (87) comparingSign -> IDENTICAL .

    ID              reduce using rule 87 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 87 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 87 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 87 (comparingSign -> IDENTICAL .)


state 52

    (88) comparingSign -> NOTEQUAL .

    ID              reduce using rule 88 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 88 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 88 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 88 (comparingSign -> NOTEQUAL .)


state 53

    (89) comparingSign -> LESSTHAN .

    ID              reduce using rule 89 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 89 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 89 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 89 (comparingSign -> LESSTHAN .)


state 54

    (90) comparingSign -> GREATERTHAN .

    ID              reduce using rule 90 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 90 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 90 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 90 (comparingSign -> GREATERTHAN .)


state 55

    (91) comparingSign -> LESSEQUALTHAN .

    ID              reduce using rule 91 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 91 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 91 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 91 (comparingSign -> LESSEQUALTHAN .)


state 56

    (92) comparingSign -> GREATEREQUALTHAN .

    ID              reduce using rule 92 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 92 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 92 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 92 (comparingSign -> GREATEREQUALTHAN .)


state 57

    (71) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (70) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (76) arithmeticOperator -> . PLUS
    (77) arithmeticOperator -> . MINUS
    (78) arithmeticOperator -> . TIMES
    (79) arithmeticOperator -> . DIVIDE
    (80) arithmeticOperator -> . MOD
    (81) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 86
    PLUS            shift and go to state 42
    MINUS           shift and go to state 43
    TIMES           shift and go to state 44
    DIVIDE          shift and go to state 45
    MOD             shift and go to state 46
    EXP             shift and go to state 47

    arithmeticOperator             shift and go to state 41

state 58

    (96) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 87


state 59

    (69) arithmeticExpression -> value .
    (93) comparingValue -> value . comparingSign value
    (86) comparingSign -> . IS_EQUAL
    (87) comparingSign -> . IDENTICAL
    (88) comparingSign -> . NOTEQUAL
    (89) comparingSign -> . LESSTHAN
    (90) comparingSign -> . GREATERTHAN
    (91) comparingSign -> . LESSEQUALTHAN
    (92) comparingSign -> . GREATEREQUALTHAN

    RPAREN          reduce using rule 69 (arithmeticExpression -> value .)
    PLUS            reduce using rule 69 (arithmeticExpression -> value .)
    MINUS           reduce using rule 69 (arithmeticExpression -> value .)
    TIMES           reduce using rule 69 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 69 (arithmeticExpression -> value .)
    MOD             reduce using rule 69 (arithmeticExpression -> value .)
    EXP             reduce using rule 69 (arithmeticExpression -> value .)
    IS_EQUAL        shift and go to state 50
    IDENTICAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LESSTHAN        shift and go to state 53
