Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    BITAND
    BITNOT
    BITOR
    BOOL
    CONCATASSIGN
    DIVIDEASSIGN
    DOC_COMMENT
    DOUBLEQUOTE
    ERRORCONTROL
    EXECUTION
    EXPASSIGN
    LOGICALNOT
    MINUSASSIGN
    MODASSIGN
    NULL
    PLUSASSIGN
    QUOTE
    TIMESASSIGN

Grammar

Rule 0     S' -> programa
    FOR             reduce using rule 72 (arithmeticExpression -> STRING .)
    SWITCH          reduce using rule 72 (arithmeticExpression -> STRING .)
    VAR             reduce using rule 72 (arithmeticExpression -> STRING .)
    FUNCTION        reduce using rule 72 (arithmeticExpression -> STRING .)
    FN              reduce using rule 72 (arithmeticExpression -> STRING .)
    ECHO            reduce using rule 72 (arithmeticExpression -> STRING .)
    PRINT           reduce using rule 72 (arithmeticExpression -> STRING .)
    ID              reduce using rule 72 (arithmeticExpression -> STRING .)
    INTEGER         reduce using rule 72 (arithmeticExpression -> STRING .)
    FLOAT           reduce using rule 72 (arithmeticExpression -> STRING .)
    $end            reduce using rule 72 (arithmeticExpression -> STRING .)
    RPAREN          reduce using rule 72 (arithmeticExpression -> STRING .)
    SEMICOLON       reduce using rule 72 (arithmeticExpression -> STRING .)
    RCURLY          reduce using rule 72 (arithmeticExpression -> STRING .)
    CONTINUE        reduce using rule 72 (arithmeticExpression -> STRING .)
    BREAK           reduce using rule 72 (arithmeticExpression -> STRING .)
    CONCAT          reduce using rule 80 (value -> STRING .)
    IS_EQUAL        reduce using rule 80 (value -> STRING .)
    IDENTICAL       reduce using rule 80 (value -> STRING .)
    NOTEQUAL        reduce using rule 80 (value -> STRING .)
    LESSTHAN        reduce using rule 80 (value -> STRING .)
    GREATERTHAN     reduce using rule 80 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 80 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 80 (value -> STRING .)

  ! PLUS            [ reduce using rule 80 (value -> STRING .) ]
  ! MINUS           [ reduce using rule 80 (value -> STRING .) ]
  ! TIMES           [ reduce using rule 80 (value -> STRING .) ]
  ! DIVIDE          [ reduce using rule 80 (value -> STRING .) ]
  ! MOD             [ reduce using rule 80 (value -> STRING .) ]
  ! EXP             [ reduce using rule 80 (value -> STRING .) ]
  ! OPEN_TAG        [ reduce using rule 80 (value -> STRING .) ]
  ! CLOSE_TAG       [ reduce using rule 80 (value -> STRING .) ]
  ! STRING          [ reduce using rule 80 (value -> STRING .) ]
  ! LPAREN          [ reduce using rule 80 (value -> STRING .) ]
  ! IF              [ reduce using rule 80 (value -> STRING .) ]
  ! FOR             [ reduce using rule 80 (value -> STRING .) ]
  ! SWITCH          [ reduce using rule 80 (value -> STRING .) ]
  ! VAR             [ reduce using rule 80 (value -> STRING .) ]
  ! FUNCTION        [ reduce using rule 80 (value -> STRING .) ]
  ! FN              [ reduce using rule 80 (value -> STRING .) ]
  ! ECHO            [ reduce using rule 80 (value -> STRING .) ]
  ! PRINT           [ reduce using rule 80 (value -> STRING .) ]
  ! ID              [ reduce using rule 80 (value -> STRING .) ]
  ! INTEGER         [ reduce using rule 80 (value -> STRING .) ]
  ! FLOAT           [ reduce using rule 80 (value -> STRING .) ]
  ! $end            [ reduce using rule 80 (value -> STRING .) ]
  ! RPAREN          [ reduce using rule 80 (value -> STRING .) ]
  ! SEMICOLON       [ reduce using rule 80 (value -> STRING .) ]
  ! RCURLY          [ reduce using rule 80 (value -> STRING .) ]
  ! CONTINUE        [ reduce using rule 80 (value -> STRING .) ]
  ! BREAK           [ reduce using rule 80 (value -> STRING .) ]


state 28

    (73) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (105) logicalCondition -> LPAREN . logicalCondition RPAREN
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (103) logicalCondition -> . comparingValue
    (104) logicalCondition -> . comparingValue conditionOperator comparingValue
    (105) logicalCondition -> . LPAREN logicalCondition RPAREN
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (102) comparingValue -> . value comparingSign value
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    STRING          shift and go to state 27
    LPAREN          shift and go to state 28
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    arithmeticExpression           shift and go to state 60
    logicalCondition               shift and go to state 61
    value                          shift and go to state 62
    comparingValue                 shift and go to state 39
    stringConcatenation            shift and go to state 64

state 29

    (31) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody

    LPAREN          shift and go to state 65


state 30

    (36) forStatement -> FOR . LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY

    LPAREN          shift and go to state 66


state 31

    (26) switchStatement -> SWITCH . LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY

    LPAREN          shift and go to state 67


state 32

    (42) arrayAsignation -> VAR . EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> VAR . EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> VAR . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> VAR . OBJOP POP SEMICOLON
    (70) fgets -> VAR . EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> VAR . EQUAL NEW STACK SEMICOLON
    (51) stackPush -> VAR . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> VAR . OBJOP POP SEMICOLON
    (77) value -> VAR .
    (89) variableAsignation -> VAR . EQUAL value
    (90) variableAsignation -> VAR . EQUAL arithmeticExpression
    (91) variableAsignation -> VAR . INCREMENT
    (92) variableAsignation -> VAR . DECREMENT
    (93) variableAsignation -> VAR . EQUAL stringConcatenation
    (94) variableAsignation -> VAR . EQUAL anonymousFunction

    EQUAL           shift and go to state 68
    OBJOP           shift and go to state 69
    CONCAT          reduce using rule 77 (value -> VAR .)
    IS_EQUAL        reduce using rule 77 (value -> VAR .)
    IDENTICAL       reduce using rule 77 (value -> VAR .)
    NOTEQUAL        reduce using rule 77 (value -> VAR .)
    LESSTHAN        reduce using rule 77 (value -> VAR .)
    GREATERTHAN     reduce using rule 77 (value -> VAR .)
    LESSEQUALTHAN   reduce using rule 77 (value -> VAR .)
    GREATEREQUALTHAN reduce using rule 77 (value -> VAR .)
    PLUS            reduce using rule 77 (value -> VAR .)
    MINUS           reduce using rule 77 (value -> VAR .)
    TIMES           reduce using rule 77 (value -> VAR .)
    DIVIDE          reduce using rule 77 (value -> VAR .)
    MOD             reduce using rule 77 (value -> VAR .)
    EXP             reduce using rule 77 (value -> VAR .)
    OPEN_TAG        reduce using rule 77 (value -> VAR .)
    CLOSE_TAG       reduce using rule 77 (value -> VAR .)
    STRING          reduce using rule 77 (value -> VAR .)
    LPAREN          reduce using rule 77 (value -> VAR .)
    IF              reduce using rule 77 (value -> VAR .)
    FOR             reduce using rule 77 (value -> VAR .)
    SWITCH          reduce using rule 77 (value -> VAR .)
    VAR             reduce using rule 77 (value -> VAR .)
    FUNCTION        reduce using rule 77 (value -> VAR .)
    FN              reduce using rule 77 (value -> VAR .)
    ECHO            reduce using rule 77 (value -> VAR .)
    PRINT           reduce using rule 77 (value -> VAR .)
    ID              reduce using rule 77 (value -> VAR .)
    INTEGER         reduce using rule 77 (value -> VAR .)
    FLOAT           reduce using rule 77 (value -> VAR .)
    $end            reduce using rule 77 (value -> VAR .)
    RCURLY          reduce using rule 77 (value -> VAR .)
    CONTINUE        reduce using rule 77 (value -> VAR .)
    SEMICOLON       reduce using rule 77 (value -> VAR .)
    BREAK           reduce using rule 77 (value -> VAR .)
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71


state 33

    (56) defineFunction -> FUNCTION . ID LPAREN arguments RPAREN LCURLY programa RCURLY
    (57) defineFunction -> FUNCTION . ID LPAREN RPAREN LCURLY programa RCURLY
    (60) anonymousFunction -> FUNCTION . LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> FUNCTION . LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    ID              shift and go to state 72
    LPAREN          shift and go to state 73


state 34

    (75) callFunction -> ID . LPAREN RPAREN SEMICOLON
    (76) callFunction -> ID . LPAREN value RPAREN SEMICOLON

    LPAREN          shift and go to state 74


state 35

    (62) arrowFunction -> FN . LPAREN VAR RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 75


state 36

    (65) echo -> ECHO . values SEMICOLON
    (68) values -> . value
    (69) values -> . values COMMA value
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    values                         shift and go to state 76
    value                          shift and go to state 77
    stringConcatenation            shift and go to state 64

state 37

    (88) line -> variableAsignation . SEMICOLON

    SEMICOLON       shift and go to state 79


state 38

    (66) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (67) print -> PRINT . value SEMICOLON
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    LPAREN          shift and go to state 80
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 81
    stringConcatenation            shift and go to state 64

state 39

    (103) logicalCondition -> comparingValue .
    (104) logicalCondition -> comparingValue . conditionOperator comparingValue
    (106) conditionOperator -> . AND
    (107) conditionOperator -> . OR
    (108) conditionOperator -> . XOR

    OPEN_TAG        reduce using rule 103 (logicalCondition -> comparingValue .)
    CLOSE_TAG       reduce using rule 103 (logicalCondition -> comparingValue .)
    STRING          reduce using rule 103 (logicalCondition -> comparingValue .)
    LPAREN          reduce using rule 103 (logicalCondition -> comparingValue .)
    IF              reduce using rule 103 (logicalCondition -> comparingValue .)
    FOR             reduce using rule 103 (logicalCondition -> comparingValue .)
    SWITCH          reduce using rule 103 (logicalCondition -> comparingValue .)
    VAR             reduce using rule 103 (logicalCondition -> comparingValue .)
    FUNCTION        reduce using rule 103 (logicalCondition -> comparingValue .)
    FN              reduce using rule 103 (logicalCondition -> comparingValue .)
    ECHO            reduce using rule 103 (logicalCondition -> comparingValue .)
    PRINT           reduce using rule 103 (logicalCondition -> comparingValue .)
    ID              reduce using rule 103 (logicalCondition -> comparingValue .)
    INTEGER         reduce using rule 103 (logicalCondition -> comparingValue .)
    FLOAT           reduce using rule 103 (logicalCondition -> comparingValue .)
    $end            reduce using rule 103 (logicalCondition -> comparingValue .)
    RPAREN          reduce using rule 103 (logicalCondition -> comparingValue .)
    RCURLY          reduce using rule 103 (logicalCondition -> comparingValue .)
    CONTINUE        reduce using rule 103 (logicalCondition -> comparingValue .)
    SEMICOLON       reduce using rule 103 (logicalCondition -> comparingValue .)
    BREAK           reduce using rule 103 (logicalCondition -> comparingValue .)
    AND             shift and go to state 83
    OR              shift and go to state 84
    XOR             shift and go to state 85

    conditionOperator              shift and go to state 82

state 40

    (78) value -> INTEGER .

    CONCAT          reduce using rule 78 (value -> INTEGER .)
    IS_EQUAL        reduce using rule 78 (value -> INTEGER .)
    IDENTICAL       reduce using rule 78 (value -> INTEGER .)
    NOTEQUAL        reduce using rule 78 (value -> INTEGER .)
    LESSTHAN        reduce using rule 78 (value -> INTEGER .)
    GREATERTHAN     reduce using rule 78 (value -> INTEGER .)
    LESSEQUALTHAN   reduce using rule 78 (value -> INTEGER .)
    GREATEREQUALTHAN reduce using rule 78 (value -> INTEGER .)
    PLUS            reduce using rule 78 (value -> INTEGER .)
    MINUS           reduce using rule 78 (value -> INTEGER .)
    TIMES           reduce using rule 78 (value -> INTEGER .)
    DIVIDE          reduce using rule 78 (value -> INTEGER .)
    MOD             reduce using rule 78 (value -> INTEGER .)
    EXP             reduce using rule 78 (value -> INTEGER .)
    OPEN_TAG        reduce using rule 78 (value -> INTEGER .)
    CLOSE_TAG       reduce using rule 78 (value -> INTEGER .)
    STRING          reduce using rule 78 (value -> INTEGER .)
    LPAREN          reduce using rule 78 (value -> INTEGER .)
    IF              reduce using rule 78 (value -> INTEGER .)
    FOR             reduce using rule 78 (value -> INTEGER .)
    SWITCH          reduce using rule 78 (value -> INTEGER .)
    VAR             reduce using rule 78 (value -> INTEGER .)
    FUNCTION        reduce using rule 78 (value -> INTEGER .)
    FN              reduce using rule 78 (value -> INTEGER .)
    ECHO            reduce using rule 78 (value -> INTEGER .)
    PRINT           reduce using rule 78 (value -> INTEGER .)
    ID              reduce using rule 78 (value -> INTEGER .)
    INTEGER         reduce using rule 78 (value -> INTEGER .)
    FLOAT           reduce using rule 78 (value -> INTEGER .)
    $end            reduce using rule 78 (value -> INTEGER .)
    RPAREN          reduce using rule 78 (value -> INTEGER .)
    SEMICOLON       reduce using rule 78 (value -> INTEGER .)
    COMMA           reduce using rule 78 (value -> INTEGER .)
    RCURLY          reduce using rule 78 (value -> INTEGER .)
    CONTINUE        reduce using rule 78 (value -> INTEGER .)
    BREAK           reduce using rule 78 (value -> INTEGER .)
    AND             reduce using rule 78 (value -> INTEGER .)
    OR              reduce using rule 78 (value -> INTEGER .)
    XOR             reduce using rule 78 (value -> INTEGER .)
    RSQUARE         reduce using rule 78 (value -> INTEGER .)
    COLON           reduce using rule 78 (value -> INTEGER .)


state 41

    (79) value -> FLOAT .

    CONCAT          reduce using rule 79 (value -> FLOAT .)
    IS_EQUAL        reduce using rule 79 (value -> FLOAT .)
    IDENTICAL       reduce using rule 79 (value -> FLOAT .)
    NOTEQUAL        reduce using rule 79 (value -> FLOAT .)
    LESSTHAN        reduce using rule 79 (value -> FLOAT .)
    GREATERTHAN     reduce using rule 79 (value -> FLOAT .)
    LESSEQUALTHAN   reduce using rule 79 (value -> FLOAT .)
    GREATEREQUALTHAN reduce using rule 79 (value -> FLOAT .)
    PLUS            reduce using rule 79 (value -> FLOAT .)
    MINUS           reduce using rule 79 (value -> FLOAT .)
    TIMES           reduce using rule 79 (value -> FLOAT .)
    DIVIDE          reduce using rule 79 (value -> FLOAT .)
    MOD             reduce using rule 79 (value -> FLOAT .)
    EXP             reduce using rule 79 (value -> FLOAT .)
    OPEN_TAG        reduce using rule 79 (value -> FLOAT .)
    CLOSE_TAG       reduce using rule 79 (value -> FLOAT .)
    STRING          reduce using rule 79 (value -> FLOAT .)
    LPAREN          reduce using rule 79 (value -> FLOAT .)
    IF              reduce using rule 79 (value -> FLOAT .)
    FOR             reduce using rule 79 (value -> FLOAT .)
    SWITCH          reduce using rule 79 (value -> FLOAT .)
    VAR             reduce using rule 79 (value -> FLOAT .)
    FUNCTION        reduce using rule 79 (value -> FLOAT .)
    FN              reduce using rule 79 (value -> FLOAT .)
    ECHO            reduce using rule 79 (value -> FLOAT .)
    PRINT           reduce using rule 79 (value -> FLOAT .)
    ID              reduce using rule 79 (value -> FLOAT .)
    INTEGER         reduce using rule 79 (value -> FLOAT .)
    FLOAT           reduce using rule 79 (value -> FLOAT .)
    $end            reduce using rule 79 (value -> FLOAT .)
    RPAREN          reduce using rule 79 (value -> FLOAT .)
    SEMICOLON       reduce using rule 79 (value -> FLOAT .)
    COMMA           reduce using rule 79 (value -> FLOAT .)
    RCURLY          reduce using rule 79 (value -> FLOAT .)
    CONTINUE        reduce using rule 79 (value -> FLOAT .)
    BREAK           reduce using rule 79 (value -> FLOAT .)
    AND             reduce using rule 79 (value -> FLOAT .)
    OR              reduce using rule 79 (value -> FLOAT .)
    XOR             reduce using rule 79 (value -> FLOAT .)
    RSQUARE         reduce using rule 79 (value -> FLOAT .)
    COLON           reduce using rule 79 (value -> FLOAT .)


state 42

    (2) programa -> programa cuerpo .

    OPEN_TAG        reduce using rule 2 (programa -> programa cuerpo .)
    CLOSE_TAG       reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    VAR             reduce using rule 2 (programa -> programa cuerpo .)
    FUNCTION        reduce using rule 2 (programa -> programa cuerpo .)
    FN              reduce using rule 2 (programa -> programa cuerpo .)
    ECHO            reduce using rule 2 (programa -> programa cuerpo .)
    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    ID              reduce using rule 2 (programa -> programa cuerpo .)
    INTEGER         reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RCURLY          reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 43

    (74) arithmeticExpression -> arithmeticExpression arithmeticOperator . arithmeticExpression
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    STRING          shift and go to state 27
    LPAREN          shift and go to state 88
    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41

    arithmeticExpression           shift and go to state 86
    value                          shift and go to state 87
    stringConcatenation            shift and go to state 64

state 44

    (82) arithmeticOperator -> PLUS .

    STRING          reduce using rule 82 (arithmeticOperator -> PLUS .)
    LPAREN          reduce using rule 82 (arithmeticOperator -> PLUS .)
    VAR             reduce using rule 82 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 82 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 82 (arithmeticOperator -> PLUS .)


state 45

    (83) arithmeticOperator -> MINUS .

    STRING          reduce using rule 83 (arithmeticOperator -> MINUS .)
    LPAREN          reduce using rule 83 (arithmeticOperator -> MINUS .)
    VAR             reduce using rule 83 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 83 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 83 (arithmeticOperator -> MINUS .)


state 46

    (84) arithmeticOperator -> TIMES .

    STRING          reduce using rule 84 (arithmeticOperator -> TIMES .)
    LPAREN          reduce using rule 84 (arithmeticOperator -> TIMES .)
    VAR             reduce using rule 84 (arithmeticOperator -> TIMES .)
    INTEGER         reduce using rule 84 (arithmeticOperator -> TIMES .)
    FLOAT           reduce using rule 84 (arithmeticOperator -> TIMES .)


state 47

    (85) arithmeticOperator -> DIVIDE .

    STRING          reduce using rule 85 (arithmeticOperator -> DIVIDE .)
    LPAREN          reduce using rule 85 (arithmeticOperator -> DIVIDE .)
    VAR             reduce using rule 85 (arithmeticOperator -> DIVIDE .)
    INTEGER         reduce using rule 85 (arithmeticOperator -> DIVIDE .)
    FLOAT           reduce using rule 85 (arithmeticOperator -> DIVIDE .)


state 48

    (86) arithmeticOperator -> MOD .

    STRING          reduce using rule 86 (arithmeticOperator -> MOD .)
    LPAREN          reduce using rule 86 (arithmeticOperator -> MOD .)
    VAR             reduce using rule 86 (arithmeticOperator -> MOD .)
    INTEGER         reduce using rule 86 (arithmeticOperator -> MOD .)
    FLOAT           reduce using rule 86 (arithmeticOperator -> MOD .)


state 49

    (87) arithmeticOperator -> EXP .

    STRING          reduce using rule 87 (arithmeticOperator -> EXP .)
    LPAREN          reduce using rule 87 (arithmeticOperator -> EXP .)
    VAR             reduce using rule 87 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 87 (arithmeticOperator -> EXP .)
    FLOAT           reduce using rule 87 (arithmeticOperator -> EXP .)


state 50

    (110) stringConcatenation -> stringConcatenation CONCAT . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    stringConcatenation            shift and go to state 89
    value                          shift and go to state 90

state 51

    (109) stringConcatenation -> value CONCAT . value
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 91
    stringConcatenation            shift and go to state 64

state 52

    (102) comparingValue -> value comparingSign . value
    (77) value -> . VAR
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (81) value -> . stringConcatenation
    (109) stringConcatenation -> . value CONCAT value
    (110) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation

    VAR             shift and go to state 63
    INTEGER         shift and go to state 40
    FLOAT           shift and go to state 41
    STRING          shift and go to state 78

    value                          shift and go to state 92
    stringConcatenation            shift and go to state 64

state 53

    (95) comparingSign -> IS_EQUAL .

    VAR             reduce using rule 95 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 95 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 95 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 95 (comparingSign -> IS_EQUAL .)


state 54

    (96) comparingSign -> IDENTICAL .

    VAR             reduce using rule 96 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 96 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 96 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 96 (comparingSign -> IDENTICAL .)


state 55

    (97) comparingSign -> NOTEQUAL .

    VAR             reduce using rule 97 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 97 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 97 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 97 (comparingSign -> NOTEQUAL .)


state 56

    (98) comparingSign -> LESSTHAN .

    VAR             reduce using rule 98 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 98 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 98 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 98 (comparingSign -> LESSTHAN .)


state 57

    (99) comparingSign -> GREATERTHAN .

    VAR             reduce using rule 99 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 99 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 99 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 99 (comparingSign -> GREATERTHAN .)


state 58

    (100) comparingSign -> LESSEQUALTHAN .

    VAR             reduce using rule 100 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 100 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 100 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 100 (comparingSign -> LESSEQUALTHAN .)


state 59

    (101) comparingSign -> GREATEREQUALTHAN .

    VAR             reduce using rule 101 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 101 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 101 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 101 (comparingSign -> GREATEREQUALTHAN .)


state 60

    (73) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (74) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (82) arithmeticOperator -> . PLUS
    (83) arithmeticOperator -> . MINUS
    (84) arithmeticOperator -> . TIMES
    (85) arithmeticOperator -> . DIVIDE
    (86) arithmeticOperator -> . MOD
    (87) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 93
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    MOD             shift and go to state 48
    EXP             shift and go to state 49

    arithmeticOperator             shift and go to state 43

state 61

    (105) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 94


state 62

    (71) arithmeticExpression -> value .
    (102) comparingValue -> value . comparingSign value
    (109) stringConcatenation -> value . CONCAT value
    (95) comparingSign -> . IS_EQUAL
    (96) comparingSign -> . IDENTICAL
    (97) comparingSign -> . NOTEQUAL
    (98) comparingSign -> . LESSTHAN
    (99) comparingSign -> . GREATERTHAN
    (100) comparingSign -> . LESSEQUALTHAN
    (101) comparingSign -> . GREATEREQUALTHAN

    RPAREN          reduce using rule 71 (arithmeticExpression -> value .)
    PLUS            reduce using rule 71 (arithmeticExpression -> value .)
    MINUS           reduce using rule 71 (arithmeticExpression -> value .)
    TIMES           reduce using rule 71 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 71 (arithmeticExpression -> value .)
    MOD             reduce using rule 71 (arithmeticExpression -> value .)
    EXP             reduce using rule 71 (arithmeticExpression -> value .)
    CONCAT          shift and go to state 51
    IS_EQUAL        shift and go to state 53
    IDENTICAL       shift and go to state 54
    NOTEQUAL        shift and go to state 55
    LESSTHAN        shift and go to state 56
    GREATERTHAN     shift and go to state 57
    LESSEQUALTHAN   shift and go to state 58
    GREATEREQUALTHAN shift and go to state 59

    comparingSign                  shift and go to state 52

state 63

    (77) value -> VAR .

    CONCAT          reduce using rule 77 (value -> VAR .)
    IS_EQUAL        reduce using rule 77 (value -> VAR .)
    IDENTICAL       reduce using rule 77 (value -> VAR .)
    NOTEQUAL        reduce using rule 77 (value -> VAR .)
    LESSTHAN        reduce using rule 77 (value -> VAR .)
    GREATERTHAN     reduce using rule 77 (value -> VAR .)
    LESSEQUALTHAN   reduce using rule 77 (value -> VAR .)
    GREATEREQUALTHAN reduce using rule 77 (value -> VAR .)
    RPAREN          reduce using rule 77 (value -> VAR .)
    PLUS            reduce using rule 77 (value -> VAR .)
    MINUS           reduce using rule 77 (value -> VAR .)
    TIMES           reduce using rule 77 (value -> VAR .)
    DIVIDE          reduce using rule 77 (value -> VAR .)
    MOD             reduce using rule 77 (value -> VAR .)
    EXP             reduce using rule 77 (value -> VAR .)
    SEMICOLON       reduce using rule 77 (value -> VAR .)
    COMMA           reduce using rule 77 (value -> VAR .)
    OPEN_TAG        reduce using rule 77 (value -> VAR .)
    CLOSE_TAG       reduce using rule 77 (value -> VAR .)
    STRING          reduce using rule 77 (value -> VAR .)
    LPAREN          reduce using rule 77 (value -> VAR .)
    IF              reduce using rule 77 (value -> VAR .)
    FOR             reduce using rule 77 (value -> VAR .)
