Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    BOOL
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    NULL
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa

    LPAREN          shift and go to state 64


state 31

    (26) switchStatement -> SWITCH . LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY

    LPAREN          shift and go to state 65


state 32

    (42) arrayAsignation -> ID . EQUAL arrayDeclaration SEMICOLON
    (53) queueDeclaration -> ID . EQUAL NEW QUEUE SEMICOLON
    (54) queueEnqueue -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> ID . OBJOP POP SEMICOLON
    (70) fgets -> ID . EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> ID . EQUAL NEW STACK SEMICOLON
    (51) stackPush -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> ID . OBJOP POP SEMICOLON
    (75) callFunction -> ID . LPAREN RPAREN
    (76) callFunction -> ID . LPAREN value RPAREN
    (77) value -> ID .
    (88) variableAsignation -> ID . EQUAL value
    (89) variableAsignation -> ID . EQUAL arithmeticExpression

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           shift and go to state 66
    OBJOP           shift and go to state 67
    LPAREN          shift and go to state 68
    CONCAT          reduce using rule 77 (value -> ID .)
    IS_EQUAL        reduce using rule 77 (value -> ID .)
    IDENTICAL       reduce using rule 77 (value -> ID .)
    NOTEQUAL        reduce using rule 77 (value -> ID .)
    LESSTHAN        reduce using rule 77 (value -> ID .)
    GREATERTHAN     reduce using rule 77 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 77 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 77 (value -> ID .)
    PLUS            reduce using rule 77 (value -> ID .)
    MINUS           reduce using rule 77 (value -> ID .)
    TIMES           reduce using rule 77 (value -> ID .)
    DIVIDE          reduce using rule 77 (value -> ID .)
    MOD             reduce using rule 77 (value -> ID .)
    EXP             reduce using rule 77 (value -> ID .)
    OPEN_TAG        reduce using rule 77 (value -> ID .)
    CLOSE_TAG       reduce using rule 77 (value -> ID .)
    STRING          reduce using rule 77 (value -> ID .)
    IF              reduce using rule 77 (value -> ID .)
    FOR             reduce using rule 77 (value -> ID .)
    SWITCH          reduce using rule 77 (value -> ID .)
    ID              reduce using rule 77 (value -> ID .)
    FUNCTION        reduce using rule 77 (value -> ID .)
    FN              reduce using rule 77 (value -> ID .)
    ECHO            reduce using rule 77 (value -> ID .)
    PRINT           reduce using rule 77 (value -> ID .)
    INTEGER         reduce using rule 77 (value -> ID .)
    FLOAT           reduce using rule 77 (value -> ID .)
    $end            reduce using rule 77 (value -> ID .)
    RCURLY          reduce using rule 77 (value -> ID .)
    CONTINUE        reduce using rule 77 (value -> ID .)
    SEMICOLON       reduce using rule 77 (value -> ID .)
    BREAK           reduce using rule 77 (value -> ID .)

  ! LPAREN          [ reduce using rule 77 (value -> ID .) ]


state 33

    (56) defineFunction -> FUNCTION . ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> FUNCTION . ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (60) anonymousFunction -> FUNCTION . LPAREN RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> FUNCTION . LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    ID              shift and go to state 69
    LPAREN          shift and go to state 70


state 34

    (62) arrowFunction -> FN . LPAREN ID RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 71


state 35

    (65) echo -> ECHO . values SEMICOLON
    (68) values -> . value
    (69) values -> . values COMMA value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    values                         shift and go to state 72
    value                          shift and go to state 73

state 36

    (87) line -> variableAsignation . SEMICOLON

    SEMICOLON       shift and go to state 75


state 37

    (66) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (67) print -> PRINT . value SEMICOLON
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    LPAREN          shift and go to state 76
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 77

state 38

    (98) logicalCondition -> comparingValue .
    (99) logicalCondition -> comparingValue . conditionOperator comparingValue
    (101) conditionOperator -> . AND
    (102) conditionOperator -> . OR
    (103) conditionOperator -> . XOR

    OPEN_TAG        reduce using rule 98 (logicalCondition -> comparingValue .)
    CLOSE_TAG       reduce using rule 98 (logicalCondition -> comparingValue .)
    STRING          reduce using rule 98 (logicalCondition -> comparingValue .)
    LPAREN          reduce using rule 98 (logicalCondition -> comparingValue .)
    IF              reduce using rule 98 (logicalCondition -> comparingValue .)
    FOR             reduce using rule 98 (logicalCondition -> comparingValue .)
    SWITCH          reduce using rule 98 (logicalCondition -> comparingValue .)
    ID              reduce using rule 98 (logicalCondition -> comparingValue .)
    FUNCTION        reduce using rule 98 (logicalCondition -> comparingValue .)
    FN              reduce using rule 98 (logicalCondition -> comparingValue .)
    ECHO            reduce using rule 98 (logicalCondition -> comparingValue .)
    PRINT           reduce using rule 98 (logicalCondition -> comparingValue .)
    INTEGER         reduce using rule 98 (logicalCondition -> comparingValue .)
    FLOAT           reduce using rule 98 (logicalCondition -> comparingValue .)
    $end            reduce using rule 98 (logicalCondition -> comparingValue .)
    RPAREN          reduce using rule 98 (logicalCondition -> comparingValue .)
    RCURLY          reduce using rule 98 (logicalCondition -> comparingValue .)
    CONTINUE        reduce using rule 98 (logicalCondition -> comparingValue .)
    SEMICOLON       reduce using rule 98 (logicalCondition -> comparingValue .)
    BREAK           reduce using rule 98 (logicalCondition -> comparingValue .)
    AND             shift and go to state 79
    OR              shift and go to state 80
    XOR             shift and go to state 81

    conditionOperator              shift and go to state 78

state 39

    (78) value -> INTEGER .

    CONCAT          reduce using rule 78 (value -> INTEGER .)
    IS_EQUAL        reduce using rule 78 (value -> INTEGER .)
    IDENTICAL       reduce using rule 78 (value -> INTEGER .)
    NOTEQUAL        reduce using rule 78 (value -> INTEGER .)
    LESSTHAN        reduce using rule 78 (value -> INTEGER .)
    GREATERTHAN     reduce using rule 78 (value -> INTEGER .)
    LESSEQUALTHAN   reduce using rule 78 (value -> INTEGER .)
    GREATEREQUALTHAN reduce using rule 78 (value -> INTEGER .)
    PLUS            reduce using rule 78 (value -> INTEGER .)
    MINUS           reduce using rule 78 (value -> INTEGER .)
    TIMES           reduce using rule 78 (value -> INTEGER .)
    DIVIDE          reduce using rule 78 (value -> INTEGER .)
    MOD             reduce using rule 78 (value -> INTEGER .)
    EXP             reduce using rule 78 (value -> INTEGER .)
    OPEN_TAG        reduce using rule 78 (value -> INTEGER .)
    CLOSE_TAG       reduce using rule 78 (value -> INTEGER .)
    STRING          reduce using rule 78 (value -> INTEGER .)
    LPAREN          reduce using rule 78 (value -> INTEGER .)
    IF              reduce using rule 78 (value -> INTEGER .)
    FOR             reduce using rule 78 (value -> INTEGER .)
    SWITCH          reduce using rule 78 (value -> INTEGER .)
    ID              reduce using rule 78 (value -> INTEGER .)
    FUNCTION        reduce using rule 78 (value -> INTEGER .)
    FN              reduce using rule 78 (value -> INTEGER .)
    ECHO            reduce using rule 78 (value -> INTEGER .)
    PRINT           reduce using rule 78 (value -> INTEGER .)
    INTEGER         reduce using rule 78 (value -> INTEGER .)
    FLOAT           reduce using rule 78 (value -> INTEGER .)
    $end            reduce using rule 78 (value -> INTEGER .)
    RPAREN          reduce using rule 78 (value -> INTEGER .)
    SEMICOLON       reduce using rule 78 (value -> INTEGER .)
    COMMA           reduce using rule 78 (value -> INTEGER .)
    RCURLY          reduce using rule 78 (value -> INTEGER .)
    CONTINUE        reduce using rule 78 (value -> INTEGER .)
    BREAK           reduce using rule 78 (value -> INTEGER .)
    AND             reduce using rule 78 (value -> INTEGER .)
    OR              reduce using rule 78 (value -> INTEGER .)
    XOR             reduce using rule 78 (value -> INTEGER .)
    RSQUARE         reduce using rule 78 (value -> INTEGER .)
    COLON           reduce using rule 78 (value -> INTEGER .)


state 40

    (79) value -> FLOAT .

    CONCAT          reduce using rule 79 (value -> FLOAT .)
    IS_EQUAL        reduce using rule 79 (value -> FLOAT .)
    IDENTICAL       reduce using rule 79 (value -> FLOAT .)
    NOTEQUAL        reduce using rule 79 (value -> FLOAT .)
    LESSTHAN        reduce using rule 79 (value -> FLOAT .)
    GREATERTHAN     reduce using rule 79 (value -> FLOAT .)
    LESSEQUALTHAN   reduce using rule 79 (value -> FLOAT .)
    GREATEREQUALTHAN reduce using rule 79 (value -> FLOAT .)
    PLUS            reduce using rule 79 (value -> FLOAT .)
    MINUS           reduce using rule 79 (value -> FLOAT .)
    TIMES           reduce using rule 79 (value -> FLOAT .)
    DIVIDE          reduce using rule 79 (value -> FLOAT .)
    MOD             reduce using rule 79 (value -> FLOAT .)
    EXP             reduce using rule 79 (value -> FLOAT .)
    OPEN_TAG        reduce using rule 79 (value -> FLOAT .)
    CLOSE_TAG       reduce using rule 79 (value -> FLOAT .)
    STRING          reduce using rule 79 (value -> FLOAT .)
    LPAREN          reduce using rule 79 (value -> FLOAT .)
    IF              reduce using rule 79 (value -> FLOAT .)
    FOR             reduce using rule 79 (value -> FLOAT .)
    SWITCH          reduce using rule 79 (value -> FLOAT .)
    ID              reduce using rule 79 (value -> FLOAT .)
    FUNCTION        reduce using rule 79 (value -> FLOAT .)
    FN              reduce using rule 79 (value -> FLOAT .)
    ECHO            reduce using rule 79 (value -> FLOAT .)
    PRINT           reduce using rule 79 (value -> FLOAT .)
    INTEGER         reduce using rule 79 (value -> FLOAT .)
    FLOAT           reduce using rule 79 (value -> FLOAT .)
    $end            reduce using rule 79 (value -> FLOAT .)
    RPAREN          reduce using rule 79 (value -> FLOAT .)
    SEMICOLON       reduce using rule 79 (value -> FLOAT .)
    COMMA           reduce using rule 79 (value -> FLOAT .)
    RCURLY          reduce using rule 79 (value -> FLOAT .)
    CONTINUE        reduce using rule 79 (value -> FLOAT .)
    BREAK           reduce using rule 79 (value -> FLOAT .)
    AND             reduce using rule 79 (value -> FLOAT .)
    OR              reduce using rule 79 (value -> FLOAT .)
    XOR             reduce using rule 79 (value -> FLOAT .)
    RSQUARE         reduce using rule 79 (value -> FLOAT .)
    COLON           reduce using rule 79 (value -> FLOAT .)


state 41

    (2) programa -> programa cuerpo .

    OPEN_TAG        reduce using rule 2 (programa -> programa cuerpo .)
    CLOSE_TAG       reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    ID              reduce using rule 2 (programa -> programa cuerpo .)
    FUNCTION        reduce using rule 2 (programa -> programa cuerpo .)
    FN              reduce using rule 2 (programa -> programa cuerpo .)
    ECHO            reduce using rule 2 (programa -> programa cuerpo .)
    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    INTEGER         reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RCURLY          reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 42

    (74) arithmeticExpression -> arithmeticExpression arithmeticOperator . arithmeticExpression
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    STRING          shift and go to state 27
    LPAREN          shift and go to state 84
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40

    arithmeticExpression           shift and go to state 82
    value                          shift and go to state 83

state 43

    (81) arithmeticOperator -> PLUS .

    STRING          reduce using rule 81 (arithmeticOperator -> PLUS .)
    LPAREN          reduce using rule 81 (arithmeticOperator -> PLUS .)
    ID              reduce using rule 81 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 81 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 81 (arithmeticOperator -> PLUS .)


state 44

    (82) arithmeticOperator -> MINUS .

    STRING          reduce using rule 82 (arithmeticOperator -> MINUS .)
    LPAREN          reduce using rule 82 (arithmeticOperator -> MINUS .)
    ID              reduce using rule 82 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 82 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 82 (arithmeticOperator -> MINUS .)


state 45

    (83) arithmeticOperator -> TIMES .

    STRING          reduce using rule 83 (arithmeticOperator -> TIMES .)
    LPAREN          reduce using rule 83 (arithmeticOperator -> TIMES .)
    ID              reduce using rule 83 (arithmeticOperator -> TIMES .)
    INTEGER         reduce using rule 83 (arithmeticOperator -> TIMES .)
    FLOAT           reduce using rule 83 (arithmeticOperator -> TIMES .)


state 46

    (84) arithmeticOperator -> DIVIDE .

    STRING          reduce using rule 84 (arithmeticOperator -> DIVIDE .)
    LPAREN          reduce using rule 84 (arithmeticOperator -> DIVIDE .)
    ID              reduce using rule 84 (arithmeticOperator -> DIVIDE .)
    INTEGER         reduce using rule 84 (arithmeticOperator -> DIVIDE .)
    FLOAT           reduce using rule 84 (arithmeticOperator -> DIVIDE .)


state 47

    (85) arithmeticOperator -> MOD .

    STRING          reduce using rule 85 (arithmeticOperator -> MOD .)
    LPAREN          reduce using rule 85 (arithmeticOperator -> MOD .)
    ID              reduce using rule 85 (arithmeticOperator -> MOD .)
    INTEGER         reduce using rule 85 (arithmeticOperator -> MOD .)
    FLOAT           reduce using rule 85 (arithmeticOperator -> MOD .)


state 48

    (86) arithmeticOperator -> EXP .

    STRING          reduce using rule 86 (arithmeticOperator -> EXP .)
    LPAREN          reduce using rule 86 (arithmeticOperator -> EXP .)
    ID              reduce using rule 86 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 86 (arithmeticOperator -> EXP .)
    FLOAT           reduce using rule 86 (arithmeticOperator -> EXP .)


state 49

    (105) stringConcatenation -> stringConcatenation CONCAT . stringConcatenation
    (104) stringConcatenation -> . value CONCAT value
    (105) stringConcatenation -> . stringConcatenation CONCAT stringConcatenation
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    stringConcatenation            shift and go to state 85
    value                          shift and go to state 86

state 50

    (104) stringConcatenation -> value CONCAT . value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 87

state 51

    (97) comparingValue -> value comparingSign . value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 88

state 52

    (90) comparingSign -> IS_EQUAL .

    ID              reduce using rule 90 (comparingSign -> IS_EQUAL .)
    INTEGER         reduce using rule 90 (comparingSign -> IS_EQUAL .)
    FLOAT           reduce using rule 90 (comparingSign -> IS_EQUAL .)
    STRING          reduce using rule 90 (comparingSign -> IS_EQUAL .)


state 53

    (91) comparingSign -> IDENTICAL .

    ID              reduce using rule 91 (comparingSign -> IDENTICAL .)
    INTEGER         reduce using rule 91 (comparingSign -> IDENTICAL .)
    FLOAT           reduce using rule 91 (comparingSign -> IDENTICAL .)
    STRING          reduce using rule 91 (comparingSign -> IDENTICAL .)


state 54

    (92) comparingSign -> NOTEQUAL .

    ID              reduce using rule 92 (comparingSign -> NOTEQUAL .)
    INTEGER         reduce using rule 92 (comparingSign -> NOTEQUAL .)
    FLOAT           reduce using rule 92 (comparingSign -> NOTEQUAL .)
    STRING          reduce using rule 92 (comparingSign -> NOTEQUAL .)


state 55

    (93) comparingSign -> LESSTHAN .

    ID              reduce using rule 93 (comparingSign -> LESSTHAN .)
    INTEGER         reduce using rule 93 (comparingSign -> LESSTHAN .)
    FLOAT           reduce using rule 93 (comparingSign -> LESSTHAN .)
    STRING          reduce using rule 93 (comparingSign -> LESSTHAN .)


state 56

    (94) comparingSign -> GREATERTHAN .

    ID              reduce using rule 94 (comparingSign -> GREATERTHAN .)
    INTEGER         reduce using rule 94 (comparingSign -> GREATERTHAN .)
    FLOAT           reduce using rule 94 (comparingSign -> GREATERTHAN .)
    STRING          reduce using rule 94 (comparingSign -> GREATERTHAN .)


state 57

    (95) comparingSign -> LESSEQUALTHAN .

    ID              reduce using rule 95 (comparingSign -> LESSEQUALTHAN .)
    INTEGER         reduce using rule 95 (comparingSign -> LESSEQUALTHAN .)
    FLOAT           reduce using rule 95 (comparingSign -> LESSEQUALTHAN .)
    STRING          reduce using rule 95 (comparingSign -> LESSEQUALTHAN .)


state 58

    (96) comparingSign -> GREATEREQUALTHAN .

    ID              reduce using rule 96 (comparingSign -> GREATEREQUALTHAN .)
    INTEGER         reduce using rule 96 (comparingSign -> GREATEREQUALTHAN .)
    FLOAT           reduce using rule 96 (comparingSign -> GREATEREQUALTHAN .)
    STRING          reduce using rule 96 (comparingSign -> GREATEREQUALTHAN .)


state 59

    (73) arithmeticExpression -> LPAREN arithmeticExpression . RPAREN
    (74) arithmeticExpression -> arithmeticExpression . arithmeticOperator arithmeticExpression
    (81) arithmeticOperator -> . PLUS
    (82) arithmeticOperator -> . MINUS
    (83) arithmeticOperator -> . TIMES
    (84) arithmeticOperator -> . DIVIDE
    (85) arithmeticOperator -> . MOD
    (86) arithmeticOperator -> . EXP

    RPAREN          shift and go to state 89
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MOD             shift and go to state 47
    EXP             shift and go to state 48

    arithmeticOperator             shift and go to state 42

state 60

    (100) logicalCondition -> LPAREN logicalCondition . RPAREN

    RPAREN          shift and go to state 90


state 61

    (71) arithmeticExpression -> value .
    (97) comparingValue -> value . comparingSign value
    (90) comparingSign -> . IS_EQUAL
    (91) comparingSign -> . IDENTICAL
    (92) comparingSign -> . NOTEQUAL
    (93) comparingSign -> . LESSTHAN
    (94) comparingSign -> . GREATERTHAN
    (95) comparingSign -> . LESSEQUALTHAN
    (96) comparingSign -> . GREATEREQUALTHAN

    RPAREN          reduce using rule 71 (arithmeticExpression -> value .)
    PLUS            reduce using rule 71 (arithmeticExpression -> value .)
    MINUS           reduce using rule 71 (arithmeticExpression -> value .)
    TIMES           reduce using rule 71 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 71 (arithmeticExpression -> value .)
    MOD             reduce using rule 71 (arithmeticExpression -> value .)
    EXP             reduce using rule 71 (arithmeticExpression -> value .)
    IS_EQUAL        shift and go to state 52
    IDENTICAL       shift and go to state 53
    NOTEQUAL        shift and go to state 54
    LESSTHAN        shift and go to state 55
    GREATERTHAN     shift and go to state 56
    LESSEQUALTHAN   shift and go to state 57
    GREATEREQUALTHAN shift and go to state 58

    comparingSign                  shift and go to state 51

state 62

    (77) value -> ID .

    IS_EQUAL        reduce using rule 77 (value -> ID .)
    IDENTICAL       reduce using rule 77 (value -> ID .)
    NOTEQUAL        reduce using rule 77 (value -> ID .)
    LESSTHAN        reduce using rule 77 (value -> ID .)
    GREATERTHAN     reduce using rule 77 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 77 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 77 (value -> ID .)
    RPAREN          reduce using rule 77 (value -> ID .)
    PLUS            reduce using rule 77 (value -> ID .)
    MINUS           reduce using rule 77 (value -> ID .)
    TIMES           reduce using rule 77 (value -> ID .)
    DIVIDE          reduce using rule 77 (value -> ID .)
    MOD             reduce using rule 77 (value -> ID .)
    EXP             reduce using rule 77 (value -> ID .)
    SEMICOLON       reduce using rule 77 (value -> ID .)
    COMMA           reduce using rule 77 (value -> ID .)
    OPEN_TAG        reduce using rule 77 (value -> ID .)
    CLOSE_TAG       reduce using rule 77 (value -> ID .)
    STRING          reduce using rule 77 (value -> ID .)
    LPAREN          reduce using rule 77 (value -> ID .)
    IF              reduce using rule 77 (value -> ID .)
    FOR             reduce using rule 77 (value -> ID .)
    SWITCH          reduce using rule 77 (value -> ID .)
    ID              reduce using rule 77 (value -> ID .)
    FUNCTION        reduce using rule 77 (value -> ID .)
    FN              reduce using rule 77 (value -> ID .)
    ECHO            reduce using rule 77 (value -> ID .)
    PRINT           reduce using rule 77 (value -> ID .)
    INTEGER         reduce using rule 77 (value -> ID .)
    FLOAT           reduce using rule 77 (value -> ID .)
    $end            reduce using rule 77 (value -> ID .)
    RCURLY          reduce using rule 77 (value -> ID .)
    CONTINUE        reduce using rule 77 (value -> ID .)
    BREAK           reduce using rule 77 (value -> ID .)
    CONCAT          reduce using rule 77 (value -> ID .)
    AND             reduce using rule 77 (value -> ID .)
    OR              reduce using rule 77 (value -> ID .)
    XOR             reduce using rule 77 (value -> ID .)
    RSQUARE         reduce using rule 77 (value -> ID .)
    COLON           reduce using rule 77 (value -> ID .)


state 63

    (31) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE LCURLY ifStatementBody RCURLY
    (32) if_elseStatement -> IF LPAREN . logicalCondition RPAREN LCURLY ifStatementBody
    (98) logicalCondition -> . comparingValue
    (99) logicalCondition -> . comparingValue conditionOperator comparingValue
    (100) logicalCondition -> . LPAREN logicalCondition RPAREN
    (97) comparingValue -> . value comparingSign value
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    LPAREN          shift and go to state 91
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    logicalCondition               shift and go to state 92
    comparingValue                 shift and go to state 38
    value                          shift and go to state 93

state 64

    (36) forStatement -> FOR LPAREN . forStatementCondition RPAREN LCURLY forStatementBody RCURLY
    (37) forStatementCondition -> . SEMICOLON SEMICOLON
    (38) forStatementCondition -> . variableAsignation SEMICOLON SEMICOLON variableAsignation
    (39) forStatementCondition -> . variableAsignation SEMICOLON comparingValue SEMICOLON variableAsignation
    (88) variableAsignation -> . ID EQUAL value
    (89) variableAsignation -> . ID EQUAL arithmeticExpression

    SEMICOLON       shift and go to state 95
    ID              shift and go to state 97

    forStatementCondition          shift and go to state 94
    variableAsignation             shift and go to state 96

state 65

    (26) switchStatement -> SWITCH LPAREN . value RPAREN LCURLY switchCases switchDefault RCURLY
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 98

state 66

    (42) arrayAsignation -> ID EQUAL . arrayDeclaration SEMICOLON
    (53) queueDeclaration -> ID EQUAL . NEW QUEUE SEMICOLON
    (70) fgets -> ID EQUAL . FGETS LPAREN STDIN RPAREN SEMICOLON
    (50) stackDeclaration -> ID EQUAL . NEW STACK SEMICOLON
    (88) variableAsignation -> ID EQUAL . value
    (89) variableAsignation -> ID EQUAL . arithmeticExpression
    (43) arrayDeclaration -> . ARRAY arraysValues RPAREN
    (44) arrayDeclaration -> . LSQUARE arraysValues RSQUARE
    (45) arrayDeclaration -> . arrayValue
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING
    (71) arithmeticExpression -> . value
    (72) arithmeticExpression -> . STRING
    (73) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (74) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (48) arrayValue -> . ARRAY values RPAREN
    (49) arrayValue -> . LSQUARE values RSQUARE

    NEW             shift and go to state 100
    FGETS           shift and go to state 101
    ARRAY           shift and go to state 104
    LSQUARE         shift and go to state 105
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 107
    LPAREN          shift and go to state 84

    arrayDeclaration               shift and go to state 99
    value                          shift and go to state 102
    arithmeticExpression           shift and go to state 103
    arrayValue                     shift and go to state 106

state 67

    (54) queueEnqueue -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (55) queueDequeue -> ID OBJOP . POP SEMICOLON
    (51) stackPush -> ID OBJOP . PUSH LPAREN value RPAREN SEMICOLON
    (52) stackPop -> ID OBJOP . POP SEMICOLON

    PUSH            shift and go to state 108
    POP             shift and go to state 109


state 68

    (75) callFunction -> ID LPAREN . RPAREN
    (76) callFunction -> ID LPAREN . value RPAREN
    (77) value -> . ID
    (78) value -> . INTEGER
    (79) value -> . FLOAT
    (80) value -> . STRING

    RPAREN          shift and go to state 110
    ID              shift and go to state 62
    INTEGER         shift and go to state 39
    FLOAT           shift and go to state 40
    STRING          shift and go to state 74

    value                          shift and go to state 111

state 69

    (56) defineFunction -> FUNCTION ID . LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (57) defineFunction -> FUNCTION ID . LPAREN RPAREN LCURLY cuerpo RCURLY

    LPAREN          shift and go to state 112


state 70

    (60) anonymousFunction -> FUNCTION LPAREN . RPAREN LCURLY cuerpo RCURLY
    (61) anonymousFunction -> FUNCTION LPAREN . arguments RPAREN LCURLY cuerpo RCURLY
    (58) arguments -> . ID
    (59) arguments -> . ID COMMA arguments

    RPAREN          shift and go to state 113
    ID              shift and go to state 115

    arguments                      shift and go to state 114

state 71

    (62) arrowFunction -> FN LPAREN . ID RPAREN FNARROW arrowBody SEMICOLON

    ID              shift and go to state 116


state 72

    (65) echo -> ECHO values . SEMICOLON
    (69) values -> values . COMMA value

    SEMICOLON       shift and go to state 117
    COMMA           shift and go to state 118


state 73

    (68) values -> value .

    SEMICOLON       reduce using rule 68 (values -> value .)
    COMMA           reduce using rule 68 (values -> value .)
