Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    BITAND
    BITNOT
    BITOR
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONCAT
    CONCATASSIGN
    CONST
    DECLARE
    DECREMENT
    DIE
    DIVIDEASSIGN
    DO
    DOC_COMMENT
    DOUBLEQUOTE
    ELSEIF
    EMPTY
    ENDWHILE
    ERRORCONTROL
    EVAL
    EXECUTION
    EXIT
    EXPASSIGN
    EXTENDS
    FINAL
    FINALLY
    FOREACH
    GLOBAL
    GOTO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    INCREMENT
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    LOGICALNOT
    MATCH
    MINUSASSIGN
    MODASSIGN
    NAMESPACE
    PLUSASSIGN
    PRIVATE
    PROTECTED
    PUBLIC
    QUOTE
    REQUIRE
    REQUIRE_ONCE
    RETURN
    STATIC
    THROW
    TIMESASSIGN
    TRAIT
    TRY
    UNSET
    USE
    VAR
    WHILE
    YIELD
    YIELD_FROM
    __HALT_COMPILER

Grammar

Rule 0     S' -> programa
    FN              reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    ECHO            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    PRINT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    INTEGER         reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    FLOAT           reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    STRING          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    BOOL            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    NULL            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    $end            reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    RCURLY          reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    CONTINUE        reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    SEMICOLON       reduce using rule 23 (cuerpo -> CLOSE_TAG .)
    BREAK           reduce using rule 23 (cuerpo -> CLOSE_TAG .)


state 24

    (69) arithmeticExpression -> value .
    (94) comparingValue -> value . comparingSign value
    (87) comparingSign -> . IS_EQUAL
    (88) comparingSign -> . IDENTICAL
    (89) comparingSign -> . NOTEQUAL
    (90) comparingSign -> . LESSTHAN
    (91) comparingSign -> . GREATERTHAN
    (92) comparingSign -> . LESSEQUALTHAN
    (93) comparingSign -> . GREATEREQUALTHAN

    PLUS            reduce using rule 69 (arithmeticExpression -> value .)
    MINUS           reduce using rule 69 (arithmeticExpression -> value .)
    TIMES           reduce using rule 69 (arithmeticExpression -> value .)
    DIVIDE          reduce using rule 69 (arithmeticExpression -> value .)
    MOD             reduce using rule 69 (arithmeticExpression -> value .)
    EXP             reduce using rule 69 (arithmeticExpression -> value .)
    OPEN_TAG        reduce using rule 69 (arithmeticExpression -> value .)
    CLOSE_TAG       reduce using rule 69 (arithmeticExpression -> value .)
    LPAREN          reduce using rule 69 (arithmeticExpression -> value .)
    IF              reduce using rule 69 (arithmeticExpression -> value .)
    FOR             reduce using rule 69 (arithmeticExpression -> value .)
    SWITCH          reduce using rule 69 (arithmeticExpression -> value .)
    ID              reduce using rule 69 (arithmeticExpression -> value .)
    FUNCTION        reduce using rule 69 (arithmeticExpression -> value .)
    FN              reduce using rule 69 (arithmeticExpression -> value .)
    ECHO            reduce using rule 69 (arithmeticExpression -> value .)
    PRINT           reduce using rule 69 (arithmeticExpression -> value .)
    INTEGER         reduce using rule 69 (arithmeticExpression -> value .)
    FLOAT           reduce using rule 69 (arithmeticExpression -> value .)
    STRING          reduce using rule 69 (arithmeticExpression -> value .)
    BOOL            reduce using rule 69 (arithmeticExpression -> value .)
    NULL            reduce using rule 69 (arithmeticExpression -> value .)
    $end            reduce using rule 69 (arithmeticExpression -> value .)
    RPAREN          reduce using rule 69 (arithmeticExpression -> value .)
    RCURLY          reduce using rule 69 (arithmeticExpression -> value .)
    CONTINUE        reduce using rule 69 (arithmeticExpression -> value .)
    SEMICOLON       reduce using rule 69 (arithmeticExpression -> value .)
    BREAK           reduce using rule 69 (arithmeticExpression -> value .)
    IS_EQUAL        shift and go to state 50
    IDENTICAL       shift and go to state 51
    NOTEQUAL        shift and go to state 52
    LESSTHAN        shift and go to state 53
    GREATERTHAN     shift and go to state 54
    LESSEQUALTHAN   shift and go to state 55
    GREATEREQUALTHAN shift and go to state 56

    comparingSign                  shift and go to state 49

state 25

    (71) arithmeticExpression -> LPAREN . arithmeticExpression RPAREN
    (97) logicalCondition -> LPAREN . logicalCondition RPAREN
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (95) logicalCondition -> . comparingValue
    (96) logicalCondition -> . comparingValue conditionOperator comparingValue
    (97) logicalCondition -> . LPAREN logicalCondition RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL
    (94) comparingValue -> . value comparingSign value

    LPAREN          shift and go to state 25
    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    arithmeticExpression           shift and go to state 57
    logicalCondition               shift and go to state 58
    value                          shift and go to state 24
    comparingValue                 shift and go to state 35

state 26

    (29) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody RCURLY ELSE ifStatementBody
    (30) if_elseStatement -> IF . LPAREN logicalCondition RPAREN LCURLY ifStatementBody

    LPAREN          shift and go to state 60


state 27

    (34) forStatement -> FOR . LPAREN forStatementCondition RPAREN LCURLY forStatementBody RCURLY

    LPAREN          shift and go to state 61


state 28

    (24) switchStatement -> SWITCH . LPAREN value RPAREN LCURLY switchCases switchDefault RCURLY

    LPAREN          shift and go to state 62


state 29

    (40) arrayAsignation -> ID . EQUAL arrayDeclaration SEMICOLON
    (51) queueDeclaration -> ID . EQUAL NEW QUEUE SEMICOLON
    (52) queueEnqueue -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (53) queueDequeue -> ID . OBJOP POP SEMICOLON
    (68) fgets -> ID . EQUAL FGETS LPAREN STDIN RPAREN SEMICOLON
    (48) stackDeclaration -> ID . EQUAL NEW STACK SEMICOLON
    (49) stackPush -> ID . OBJOP PUSH LPAREN value RPAREN SEMICOLON
    (50) stackPop -> ID . OBJOP POP SEMICOLON
    (72) value -> ID .
    (85) variableAsignation -> ID . EQUAL value
    (86) variableAsignation -> ID . EQUAL arithmeticExpression

    EQUAL           shift and go to state 63
    OBJOP           shift and go to state 64
    IS_EQUAL        reduce using rule 72 (value -> ID .)
    IDENTICAL       reduce using rule 72 (value -> ID .)
    NOTEQUAL        reduce using rule 72 (value -> ID .)
    LESSTHAN        reduce using rule 72 (value -> ID .)
    GREATERTHAN     reduce using rule 72 (value -> ID .)
    LESSEQUALTHAN   reduce using rule 72 (value -> ID .)
    GREATEREQUALTHAN reduce using rule 72 (value -> ID .)
    PLUS            reduce using rule 72 (value -> ID .)
    MINUS           reduce using rule 72 (value -> ID .)
    TIMES           reduce using rule 72 (value -> ID .)
    DIVIDE          reduce using rule 72 (value -> ID .)
    MOD             reduce using rule 72 (value -> ID .)
    EXP             reduce using rule 72 (value -> ID .)
    OPEN_TAG        reduce using rule 72 (value -> ID .)
    CLOSE_TAG       reduce using rule 72 (value -> ID .)
    LPAREN          reduce using rule 72 (value -> ID .)
    IF              reduce using rule 72 (value -> ID .)
    FOR             reduce using rule 72 (value -> ID .)
    SWITCH          reduce using rule 72 (value -> ID .)
    ID              reduce using rule 72 (value -> ID .)
    FUNCTION        reduce using rule 72 (value -> ID .)
    FN              reduce using rule 72 (value -> ID .)
    ECHO            reduce using rule 72 (value -> ID .)
    PRINT           reduce using rule 72 (value -> ID .)
    INTEGER         reduce using rule 72 (value -> ID .)
    FLOAT           reduce using rule 72 (value -> ID .)
    STRING          reduce using rule 72 (value -> ID .)
    BOOL            reduce using rule 72 (value -> ID .)
    NULL            reduce using rule 72 (value -> ID .)
    $end            reduce using rule 72 (value -> ID .)
    RCURLY          reduce using rule 72 (value -> ID .)
    CONTINUE        reduce using rule 72 (value -> ID .)
    SEMICOLON       reduce using rule 72 (value -> ID .)
    BREAK           reduce using rule 72 (value -> ID .)


state 30

    (54) defineFunction -> FUNCTION . ID LPAREN arguments RPAREN LCURLY cuerpo RCURLY
    (55) defineFunction -> FUNCTION . ID LPAREN RPAREN LCURLY cuerpo RCURLY
    (58) anonymousFunction -> FUNCTION . LPAREN RPAREN LCURLY cuerpo RCURLY
    (59) anonymousFunction -> FUNCTION . LPAREN arguments RPAREN LCURLY cuerpo RCURLY

    ID              shift and go to state 65
    LPAREN          shift and go to state 66


state 31

    (60) arrowFunction -> FN . LPAREN ID RPAREN FNARROW arrowBody SEMICOLON

    LPAREN          shift and go to state 67


state 32

    (63) echo -> ECHO . values SEMICOLON
    (66) values -> . value
    (67) values -> . values COMMA value
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    values                         shift and go to state 68
    value                          shift and go to state 69

state 33

    (84) line -> variableAsignation . SEMICOLON

    SEMICOLON       shift and go to state 70


state 34

    (64) print -> PRINT . LPAREN values RPAREN SEMICOLON
    (65) print -> PRINT . value SEMICOLON
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    LPAREN          shift and go to state 71
    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    value                          shift and go to state 72

state 35

    (95) logicalCondition -> comparingValue .
    (96) logicalCondition -> comparingValue . conditionOperator comparingValue
    (98) conditionOperator -> . AND
    (99) conditionOperator -> . OR
    (100) conditionOperator -> . XOR

    OPEN_TAG        reduce using rule 95 (logicalCondition -> comparingValue .)
    CLOSE_TAG       reduce using rule 95 (logicalCondition -> comparingValue .)
    LPAREN          reduce using rule 95 (logicalCondition -> comparingValue .)
    IF              reduce using rule 95 (logicalCondition -> comparingValue .)
    FOR             reduce using rule 95 (logicalCondition -> comparingValue .)
    SWITCH          reduce using rule 95 (logicalCondition -> comparingValue .)
    ID              reduce using rule 95 (logicalCondition -> comparingValue .)
    FUNCTION        reduce using rule 95 (logicalCondition -> comparingValue .)
    FN              reduce using rule 95 (logicalCondition -> comparingValue .)
    ECHO            reduce using rule 95 (logicalCondition -> comparingValue .)
    PRINT           reduce using rule 95 (logicalCondition -> comparingValue .)
    INTEGER         reduce using rule 95 (logicalCondition -> comparingValue .)
    FLOAT           reduce using rule 95 (logicalCondition -> comparingValue .)
    STRING          reduce using rule 95 (logicalCondition -> comparingValue .)
    BOOL            reduce using rule 95 (logicalCondition -> comparingValue .)
    NULL            reduce using rule 95 (logicalCondition -> comparingValue .)
    $end            reduce using rule 95 (logicalCondition -> comparingValue .)
    RPAREN          reduce using rule 95 (logicalCondition -> comparingValue .)
    RCURLY          reduce using rule 95 (logicalCondition -> comparingValue .)
    CONTINUE        reduce using rule 95 (logicalCondition -> comparingValue .)
    SEMICOLON       reduce using rule 95 (logicalCondition -> comparingValue .)
    BREAK           reduce using rule 95 (logicalCondition -> comparingValue .)
    AND             shift and go to state 74
    OR              shift and go to state 75
    XOR             shift and go to state 76

    conditionOperator              shift and go to state 73

state 36

    (73) value -> INTEGER .

    IS_EQUAL        reduce using rule 73 (value -> INTEGER .)
    IDENTICAL       reduce using rule 73 (value -> INTEGER .)
    NOTEQUAL        reduce using rule 73 (value -> INTEGER .)
    LESSTHAN        reduce using rule 73 (value -> INTEGER .)
    GREATERTHAN     reduce using rule 73 (value -> INTEGER .)
    LESSEQUALTHAN   reduce using rule 73 (value -> INTEGER .)
    GREATEREQUALTHAN reduce using rule 73 (value -> INTEGER .)
    PLUS            reduce using rule 73 (value -> INTEGER .)
    MINUS           reduce using rule 73 (value -> INTEGER .)
    TIMES           reduce using rule 73 (value -> INTEGER .)
    DIVIDE          reduce using rule 73 (value -> INTEGER .)
    MOD             reduce using rule 73 (value -> INTEGER .)
    EXP             reduce using rule 73 (value -> INTEGER .)
    OPEN_TAG        reduce using rule 73 (value -> INTEGER .)
    CLOSE_TAG       reduce using rule 73 (value -> INTEGER .)
    LPAREN          reduce using rule 73 (value -> INTEGER .)
    IF              reduce using rule 73 (value -> INTEGER .)
    FOR             reduce using rule 73 (value -> INTEGER .)
    SWITCH          reduce using rule 73 (value -> INTEGER .)
    ID              reduce using rule 73 (value -> INTEGER .)
    FUNCTION        reduce using rule 73 (value -> INTEGER .)
    FN              reduce using rule 73 (value -> INTEGER .)
    ECHO            reduce using rule 73 (value -> INTEGER .)
    PRINT           reduce using rule 73 (value -> INTEGER .)
    INTEGER         reduce using rule 73 (value -> INTEGER .)
    FLOAT           reduce using rule 73 (value -> INTEGER .)
    STRING          reduce using rule 73 (value -> INTEGER .)
    BOOL            reduce using rule 73 (value -> INTEGER .)
    NULL            reduce using rule 73 (value -> INTEGER .)
    $end            reduce using rule 73 (value -> INTEGER .)
    RPAREN          reduce using rule 73 (value -> INTEGER .)
    SEMICOLON       reduce using rule 73 (value -> INTEGER .)
    COMMA           reduce using rule 73 (value -> INTEGER .)
    RCURLY          reduce using rule 73 (value -> INTEGER .)
    CONTINUE        reduce using rule 73 (value -> INTEGER .)
    BREAK           reduce using rule 73 (value -> INTEGER .)
    AND             reduce using rule 73 (value -> INTEGER .)
    OR              reduce using rule 73 (value -> INTEGER .)
    XOR             reduce using rule 73 (value -> INTEGER .)
    RSQUARE         reduce using rule 73 (value -> INTEGER .)
    COLON           reduce using rule 73 (value -> INTEGER .)


state 37

    (74) value -> FLOAT .

    IS_EQUAL        reduce using rule 74 (value -> FLOAT .)
    IDENTICAL       reduce using rule 74 (value -> FLOAT .)
    NOTEQUAL        reduce using rule 74 (value -> FLOAT .)
    LESSTHAN        reduce using rule 74 (value -> FLOAT .)
    GREATERTHAN     reduce using rule 74 (value -> FLOAT .)
    LESSEQUALTHAN   reduce using rule 74 (value -> FLOAT .)
    GREATEREQUALTHAN reduce using rule 74 (value -> FLOAT .)
    PLUS            reduce using rule 74 (value -> FLOAT .)
    MINUS           reduce using rule 74 (value -> FLOAT .)
    TIMES           reduce using rule 74 (value -> FLOAT .)
    DIVIDE          reduce using rule 74 (value -> FLOAT .)
    MOD             reduce using rule 74 (value -> FLOAT .)
    EXP             reduce using rule 74 (value -> FLOAT .)
    OPEN_TAG        reduce using rule 74 (value -> FLOAT .)
    CLOSE_TAG       reduce using rule 74 (value -> FLOAT .)
    LPAREN          reduce using rule 74 (value -> FLOAT .)
    IF              reduce using rule 74 (value -> FLOAT .)
    FOR             reduce using rule 74 (value -> FLOAT .)
    SWITCH          reduce using rule 74 (value -> FLOAT .)
    ID              reduce using rule 74 (value -> FLOAT .)
    FUNCTION        reduce using rule 74 (value -> FLOAT .)
    FN              reduce using rule 74 (value -> FLOAT .)
    ECHO            reduce using rule 74 (value -> FLOAT .)
    PRINT           reduce using rule 74 (value -> FLOAT .)
    INTEGER         reduce using rule 74 (value -> FLOAT .)
    FLOAT           reduce using rule 74 (value -> FLOAT .)
    STRING          reduce using rule 74 (value -> FLOAT .)
    BOOL            reduce using rule 74 (value -> FLOAT .)
    NULL            reduce using rule 74 (value -> FLOAT .)
    $end            reduce using rule 74 (value -> FLOAT .)
    RPAREN          reduce using rule 74 (value -> FLOAT .)
    SEMICOLON       reduce using rule 74 (value -> FLOAT .)
    COMMA           reduce using rule 74 (value -> FLOAT .)
    RCURLY          reduce using rule 74 (value -> FLOAT .)
    CONTINUE        reduce using rule 74 (value -> FLOAT .)
    BREAK           reduce using rule 74 (value -> FLOAT .)
    AND             reduce using rule 74 (value -> FLOAT .)
    OR              reduce using rule 74 (value -> FLOAT .)
    XOR             reduce using rule 74 (value -> FLOAT .)
    RSQUARE         reduce using rule 74 (value -> FLOAT .)
    COLON           reduce using rule 74 (value -> FLOAT .)


state 38

    (75) value -> STRING .

    IS_EQUAL        reduce using rule 75 (value -> STRING .)
    IDENTICAL       reduce using rule 75 (value -> STRING .)
    NOTEQUAL        reduce using rule 75 (value -> STRING .)
    LESSTHAN        reduce using rule 75 (value -> STRING .)
    GREATERTHAN     reduce using rule 75 (value -> STRING .)
    LESSEQUALTHAN   reduce using rule 75 (value -> STRING .)
    GREATEREQUALTHAN reduce using rule 75 (value -> STRING .)
    PLUS            reduce using rule 75 (value -> STRING .)
    MINUS           reduce using rule 75 (value -> STRING .)
    TIMES           reduce using rule 75 (value -> STRING .)
    DIVIDE          reduce using rule 75 (value -> STRING .)
    MOD             reduce using rule 75 (value -> STRING .)
    EXP             reduce using rule 75 (value -> STRING .)
    OPEN_TAG        reduce using rule 75 (value -> STRING .)
    CLOSE_TAG       reduce using rule 75 (value -> STRING .)
    LPAREN          reduce using rule 75 (value -> STRING .)
    IF              reduce using rule 75 (value -> STRING .)
    FOR             reduce using rule 75 (value -> STRING .)
    SWITCH          reduce using rule 75 (value -> STRING .)
    ID              reduce using rule 75 (value -> STRING .)
    FUNCTION        reduce using rule 75 (value -> STRING .)
    FN              reduce using rule 75 (value -> STRING .)
    ECHO            reduce using rule 75 (value -> STRING .)
    PRINT           reduce using rule 75 (value -> STRING .)
    INTEGER         reduce using rule 75 (value -> STRING .)
    FLOAT           reduce using rule 75 (value -> STRING .)
    STRING          reduce using rule 75 (value -> STRING .)
    BOOL            reduce using rule 75 (value -> STRING .)
    NULL            reduce using rule 75 (value -> STRING .)
    $end            reduce using rule 75 (value -> STRING .)
    RPAREN          reduce using rule 75 (value -> STRING .)
    SEMICOLON       reduce using rule 75 (value -> STRING .)
    COMMA           reduce using rule 75 (value -> STRING .)
    RCURLY          reduce using rule 75 (value -> STRING .)
    CONTINUE        reduce using rule 75 (value -> STRING .)
    BREAK           reduce using rule 75 (value -> STRING .)
    AND             reduce using rule 75 (value -> STRING .)
    OR              reduce using rule 75 (value -> STRING .)
    XOR             reduce using rule 75 (value -> STRING .)
    RSQUARE         reduce using rule 75 (value -> STRING .)
    COLON           reduce using rule 75 (value -> STRING .)


state 39

    (76) value -> BOOL .

    IS_EQUAL        reduce using rule 76 (value -> BOOL .)
    IDENTICAL       reduce using rule 76 (value -> BOOL .)
    NOTEQUAL        reduce using rule 76 (value -> BOOL .)
    LESSTHAN        reduce using rule 76 (value -> BOOL .)
    GREATERTHAN     reduce using rule 76 (value -> BOOL .)
    LESSEQUALTHAN   reduce using rule 76 (value -> BOOL .)
    GREATEREQUALTHAN reduce using rule 76 (value -> BOOL .)
    PLUS            reduce using rule 76 (value -> BOOL .)
    MINUS           reduce using rule 76 (value -> BOOL .)
    TIMES           reduce using rule 76 (value -> BOOL .)
    DIVIDE          reduce using rule 76 (value -> BOOL .)
    MOD             reduce using rule 76 (value -> BOOL .)
    EXP             reduce using rule 76 (value -> BOOL .)
    OPEN_TAG        reduce using rule 76 (value -> BOOL .)
    CLOSE_TAG       reduce using rule 76 (value -> BOOL .)
    LPAREN          reduce using rule 76 (value -> BOOL .)
    IF              reduce using rule 76 (value -> BOOL .)
    FOR             reduce using rule 76 (value -> BOOL .)
    SWITCH          reduce using rule 76 (value -> BOOL .)
    ID              reduce using rule 76 (value -> BOOL .)
    FUNCTION        reduce using rule 76 (value -> BOOL .)
    FN              reduce using rule 76 (value -> BOOL .)
    ECHO            reduce using rule 76 (value -> BOOL .)
    PRINT           reduce using rule 76 (value -> BOOL .)
    INTEGER         reduce using rule 76 (value -> BOOL .)
    FLOAT           reduce using rule 76 (value -> BOOL .)
    STRING          reduce using rule 76 (value -> BOOL .)
    BOOL            reduce using rule 76 (value -> BOOL .)
    NULL            reduce using rule 76 (value -> BOOL .)
    $end            reduce using rule 76 (value -> BOOL .)
    RPAREN          reduce using rule 76 (value -> BOOL .)
    SEMICOLON       reduce using rule 76 (value -> BOOL .)
    COMMA           reduce using rule 76 (value -> BOOL .)
    RCURLY          reduce using rule 76 (value -> BOOL .)
    CONTINUE        reduce using rule 76 (value -> BOOL .)
    BREAK           reduce using rule 76 (value -> BOOL .)
    AND             reduce using rule 76 (value -> BOOL .)
    OR              reduce using rule 76 (value -> BOOL .)
    XOR             reduce using rule 76 (value -> BOOL .)
    RSQUARE         reduce using rule 76 (value -> BOOL .)
    COLON           reduce using rule 76 (value -> BOOL .)


state 40

    (77) value -> NULL .

    IS_EQUAL        reduce using rule 77 (value -> NULL .)
    IDENTICAL       reduce using rule 77 (value -> NULL .)
    NOTEQUAL        reduce using rule 77 (value -> NULL .)
    LESSTHAN        reduce using rule 77 (value -> NULL .)
    GREATERTHAN     reduce using rule 77 (value -> NULL .)
    LESSEQUALTHAN   reduce using rule 77 (value -> NULL .)
    GREATEREQUALTHAN reduce using rule 77 (value -> NULL .)
    PLUS            reduce using rule 77 (value -> NULL .)
    MINUS           reduce using rule 77 (value -> NULL .)
    TIMES           reduce using rule 77 (value -> NULL .)
    DIVIDE          reduce using rule 77 (value -> NULL .)
    MOD             reduce using rule 77 (value -> NULL .)
    EXP             reduce using rule 77 (value -> NULL .)
    OPEN_TAG        reduce using rule 77 (value -> NULL .)
    CLOSE_TAG       reduce using rule 77 (value -> NULL .)
    LPAREN          reduce using rule 77 (value -> NULL .)
    IF              reduce using rule 77 (value -> NULL .)
    FOR             reduce using rule 77 (value -> NULL .)
    SWITCH          reduce using rule 77 (value -> NULL .)
    ID              reduce using rule 77 (value -> NULL .)
    FUNCTION        reduce using rule 77 (value -> NULL .)
    FN              reduce using rule 77 (value -> NULL .)
    ECHO            reduce using rule 77 (value -> NULL .)
    PRINT           reduce using rule 77 (value -> NULL .)
    INTEGER         reduce using rule 77 (value -> NULL .)
    FLOAT           reduce using rule 77 (value -> NULL .)
    STRING          reduce using rule 77 (value -> NULL .)
    BOOL            reduce using rule 77 (value -> NULL .)
    NULL            reduce using rule 77 (value -> NULL .)
    $end            reduce using rule 77 (value -> NULL .)
    RPAREN          reduce using rule 77 (value -> NULL .)
    SEMICOLON       reduce using rule 77 (value -> NULL .)
    COMMA           reduce using rule 77 (value -> NULL .)
    RCURLY          reduce using rule 77 (value -> NULL .)
    CONTINUE        reduce using rule 77 (value -> NULL .)
    BREAK           reduce using rule 77 (value -> NULL .)
    AND             reduce using rule 77 (value -> NULL .)
    OR              reduce using rule 77 (value -> NULL .)
    XOR             reduce using rule 77 (value -> NULL .)
    RSQUARE         reduce using rule 77 (value -> NULL .)
    COLON           reduce using rule 77 (value -> NULL .)


state 41

    (2) programa -> programa cuerpo .

    OPEN_TAG        reduce using rule 2 (programa -> programa cuerpo .)
    CLOSE_TAG       reduce using rule 2 (programa -> programa cuerpo .)
    LPAREN          reduce using rule 2 (programa -> programa cuerpo .)
    IF              reduce using rule 2 (programa -> programa cuerpo .)
    FOR             reduce using rule 2 (programa -> programa cuerpo .)
    SWITCH          reduce using rule 2 (programa -> programa cuerpo .)
    ID              reduce using rule 2 (programa -> programa cuerpo .)
    FUNCTION        reduce using rule 2 (programa -> programa cuerpo .)
    FN              reduce using rule 2 (programa -> programa cuerpo .)
    ECHO            reduce using rule 2 (programa -> programa cuerpo .)
    PRINT           reduce using rule 2 (programa -> programa cuerpo .)
    INTEGER         reduce using rule 2 (programa -> programa cuerpo .)
    FLOAT           reduce using rule 2 (programa -> programa cuerpo .)
    STRING          reduce using rule 2 (programa -> programa cuerpo .)
    BOOL            reduce using rule 2 (programa -> programa cuerpo .)
    NULL            reduce using rule 2 (programa -> programa cuerpo .)
    $end            reduce using rule 2 (programa -> programa cuerpo .)
    RCURLY          reduce using rule 2 (programa -> programa cuerpo .)
    BREAK           reduce using rule 2 (programa -> programa cuerpo .)


state 42

    (70) arithmeticExpression -> arithmeticExpression arithmeticOperator . arithmeticExpression
    (69) arithmeticExpression -> . value
    (70) arithmeticExpression -> . arithmeticExpression arithmeticOperator arithmeticExpression
    (71) arithmeticExpression -> . LPAREN arithmeticExpression RPAREN
    (72) value -> . ID
    (73) value -> . INTEGER
    (74) value -> . FLOAT
    (75) value -> . STRING
    (76) value -> . BOOL
    (77) value -> . NULL

    LPAREN          shift and go to state 79
    ID              shift and go to state 59
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    STRING          shift and go to state 38
    BOOL            shift and go to state 39
    NULL            shift and go to state 40

    arithmeticExpression           shift and go to state 77
    value                          shift and go to state 78

state 43

    (78) arithmeticOperator -> PLUS .

    LPAREN          reduce using rule 78 (arithmeticOperator -> PLUS .)
    ID              reduce using rule 78 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 78 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 78 (arithmeticOperator -> PLUS .)
    STRING          reduce using rule 78 (arithmeticOperator -> PLUS .)
    BOOL            reduce using rule 78 (arithmeticOperator -> PLUS .)
    NULL            reduce using rule 78 (arithmeticOperator -> PLUS .)


state 44

    (79) arithmeticOperator -> MINUS .

    LPAREN          reduce using rule 79 (arithmeticOperator -> MINUS .)
    ID              reduce using rule 79 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 79 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 79 (arithmeticOperator -> MINUS .)
    STRING          reduce using rule 79 (arithmeticOperator -> MINUS .)
    BOOL            reduce using rule 79 (arithmeticOperator -> MINUS .)
    NULL            reduce using rule 79 (arithmeticOperator -> MINUS .)


state 45

    (80) arithmeticOperator -> TIMES .

    LPAREN          reduce using rule 80 (arithmeticOperator -> TIMES .)
    ID              reduce using rule 80 (arithmeticOperator -> TIMES .)
    INTEGER         reduce using rule 80 (arithmeticOperator -> TIMES .)
    FLOAT           reduce using rule 80 (arithmeticOperator -> TIMES .)
    STRING          reduce using rule 80 (arithmeticOperator -> TIMES .)
    BOOL            reduce using rule 80 (arithmeticOperator -> TIMES .)
    NULL            reduce using rule 80 (arithmeticOperator -> TIMES .)


state 46

    (81) arithmeticOperator -> DIVIDE .

    LPAREN          reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    ID              reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    INTEGER         reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    FLOAT           reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    STRING          reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    BOOL            reduce using rule 81 (arithmeticOperator -> DIVIDE .)
    NULL            reduce using rule 81 (arithmeticOperator -> DIVIDE .)


state 47

    (82) arithmeticOperator -> MOD .

    LPAREN          reduce using rule 82 (arithmeticOperator -> MOD .)
    ID              reduce using rule 82 (arithmeticOperator -> MOD .)
    INTEGER         reduce using rule 82 (arithmeticOperator -> MOD .)
    FLOAT           reduce using rule 82 (arithmeticOperator -> MOD .)
    STRING          reduce using rule 82 (arithmeticOperator -> MOD .)
    BOOL            reduce using rule 82 (arithmeticOperator -> MOD .)
    NULL            reduce using rule 82 (arithmeticOperator -> MOD .)


state 48

    (83) arithmeticOperator -> EXP .

    LPAREN          reduce using rule 83 (arithmeticOperator -> EXP .)
    ID              reduce using rule 83 (arithmeticOperator -> EXP .)
    INTEGER         reduce using rule 83 (arithmeticOperator -> EXP .)
